LAMMPS data file via write_data, version 12 Jun 2025, timestep = 5585, units = real

450 12 9 -0.5800999999999999 0.12487230790956512 -5.302435122222899 4.484080479713679 -1 0 0
467 12 7 0.2487 -0.00802621431296888 -5.338301392433777 3.494176297041891 -1 0 0
184 5 2 -0.106 6.397053960504602 -8.215266771708846 7.7347513872126985 0 0 0
190 5 5 -0.1268 8.173202557069718 -6.980015524234372 6.462357780531638 0 0 0
459 12 6 0.053 3.432329952687327 -3.3072640848630637 2.417765304021907 -1 0 0
447 12 3 -0.159 2.6384821635666142 -4.034435089817523 2.210243846925042 -1 0 0
460 12 6 0.053 2.83851472725313 -4.946508045244059 2.7914043330797815 -1 0 0
185 5 5 0 7.052032441148377 -7.795939482790934 6.451766858765102 0 0 0
451 12 6 0.1268 2.05761481762518 -1.240708083249925 3.78783535675275 -1 0 0
188 5 5 0.0265 -8.206812531564852 -6.932543242512143 4.040089906869507 1 0 0
212 5 6 0.053 -8.220351700033314 -8.096634934013482 1.7608843394157352 1 0 0
455 12 6 0.053 3.4658932742077275 -1.1392812411086937 7.71744241125797 -1 0 0
444 12 2 -0.106 2.102260398738513 -0.2398334796747681 6.267837090451973 -1 0 0
445 12 3 -0.159 3.4919120466893374 -0.4356797170018247 6.8738811018390695 -1 0 0
456 12 6 0.053 4.180712309269072 -0.8602257178414998 6.128639955297934 -1 0 0
239 6 6 0.053 7.84694665474617 -0.46345590126359193 6.271484763348611 0 -1 0
187 5 5 -0.1268 7.09399115368672 -7.746398817723907 4.024336276307054 0 0 0
46 2 4 0.08 -5.785056872980671 1.397861436477479 -7.969126615606018 0 0 0
45 2 4 0.027 -6.108218463853803 2.2842314706968714 7.3472401942017544 0 0 -1
68 2 6 0.053 -7.057649489570966 2.833001523575454 7.323575404354907 0 0 -1
69 2 6 0.053 -4.734347947522791 1.2264954383733124 -7.706372938694472 0 0 0
67 2 6 0.053 -5.320688781512132 2.78999791742186 6.780578232259818 0 0 -1
44 2 10 -0.266 -6.182123060810767 0.8696763839579178 7.187783684055868 0 0 -1
38 1 6 0.1268 -0.23348670688129666 3.6215529881509 -0.09033152490867125 0 0 0
275 7 5 -0.1268 -5.262282137191787 3.666385961192222 0.390792356441732 0 0 0
347 9 5 0 -1.6995705887558201 1.4355973600014487 7.893088982724949 0 0 0
159 4 6 0.1268 -2.2040261541973614 8.101389717961679 7.033447321000229 1 0 0
332 8 6 0.1268 -8.20097102172071 4.819420741569407 0.6465068197325251 0 0 0
118 3 6 0.1268 -6.180219994654113 -0.06773353176052097 4.540352648150959 0 0 0
375 9 7 0.2487 -0.7253658624081405 0.5536191481326475 4.93789596438749 0 0 0
233 6 5 -0.1268 0.030842681967231247 7.95126224551762 4.599082769598713 0 -1 0
357 9 9 -0.5800999999999999 -1.1756736895797244 0.31918643862824686 5.79744903441881 0 0 0
369 9 6 0.053 -1.030857592820407 2.865960513708497 3.882088935200493 0 0 0
370 9 6 0.053 -2.2331405420465082 1.5515151897791648 3.8287831737100118 0 0 0
167 4 6 0.1268 -5.729898339973241 7.482534344446944 8.071492194576647 1 0 0
253 6 6 0.1268 0.3225835088400853 8.04980918418986 5.6530356051049555 0 -1 0
230 6 5 -0.1268 -0.7345463537857362 7.698598721393472 1.9584472768339578 0 -1 0
251 6 6 0.1268 -1.023983980204971 7.578305035662409 0.9057603960581888 0 -1 0
278 7 2 0.027 -5.196031764888347 0.8292455956251217 0.626595027853833 0 0 0
297 7 6 0.053 -6.250147442599605 1.015003468269866 0.8823833383696991 0 0 0
10 1 5 -0.1268 0.1797223192814127 0.4653412983210976 1.2760221146599688 0 0 0
31 1 6 0.1268 -0.2607541089497613 0.7118673052297052 2.2528450832017466 0 0 0
272 7 5 -0.1268 -2.7480325428962176 4.803794556593546 0.5234471003916656 0 0 0
293 7 6 0.1268 -1.7519104350821804 5.260587999489779 0.6083229000358648 0 0 0
273 7 5 -0.1268 -2.9638619139331825 3.5528838375051413 1.074864152428198 0 0 0
294 7 6 0.1268 -2.120174595125729 3.0169371935159384 1.5357490797182924 0 0 0
277 7 11 -0.1595 -4.3782003105191585 1.656520032316477 1.4548230401839495 0 0 0
274 7 5 0.0265 -4.216687965314301 2.9375398958003145 0.9739169207078493 0 0 0
148 4 11 -0.1595 -6.573408218461388 6.069716014190308 3.7723592908928625 1 0 0
346 9 5 0.0827 -1.659136081484414 1.4459926652114765 6.491835719177046 0 0 0
355 9 3 -0.159 -2.0251823895789847 2.5506843810778417 4.242278197286588 0 0 0
362 9 6 0.053 -5.217602527303729 4.5530272228036806 -8.10346241191912 0 0 1
349 9 5 0 -2.5907109889180036 3.7047878927799216 7.8493921593017575 0 0 0
373 9 7 0.2487 -3.6324912365012696 5.390833345548166 6.200824463398959 0 0 0
360 9 6 0.053 -3.0686281703439646 5.8019051772829755 8.068990390143435 0 0 0
147 4 5 -0.1268 -5.581069281970071 7.614799504272785 6.988860305722323 1 0 0
145 4 5 0.0265 -5.998709168948572 6.879335734168171 4.727294344216408 1 0 0
146 4 5 -0.1268 -6.134943362163483 6.6958549020527105 6.111643882684366 1 0 0
166 4 6 0.1268 -6.696904079268477 5.84945036326648 6.533759172664722 1 0 0
350 9 5 0.0827 -2.5379469378036332 3.704250333815635 6.450198462875838 0 0 0
345 9 5 0 -2.0839717476744686 2.568214429037621 5.756936147634753 0 0 0
372 9 7 0.2487 -3.203767329881964 4.65806169892329 4.794207188629015 0 0 0
371 9 6 0.053 -2.7719987600427958 3.2169792626230107 3.7902591548564195 0 0 0
356 9 9 -0.5800999999999999 -2.929498472328978 4.854076876368706 5.735615111874715 0 0 0
149 4 2 0.027 -7.746275001223162 5.34424125184283 4.128576505415298 1 0 0
150 4 4 0.08 -7.535801444488757 3.8189411527649 4.282905501972477 1 0 0
151 4 4 0.027 -6.277283161325291 3.1220835055295018 3.966666266856954 1 0 0
171 4 6 0.053 -6.035485371082141 2.166599055985899 4.441462737418034 1 0 0
172 4 6 0.053 -5.377990525276659 3.6668363219330184 3.661807188785479 1 0 0
152 4 10 -0.266 -7.358062073063358 3.1048504656473463 3.039060813278835 1 0 0
168 4 6 0.053 -8.212242675434881 5.733378594123962 5.047699588142946 1 0 0
18 1 5 -0.1268 0.6996666211392062 4.203620233272802 -0.10510951560064462 0 0 0
65 2 4 0.027 1.4634434361107358 3.352882280144749 7.580005447807922 0 0 -1
15 1 5 -0.1268 3.06750242822215 5.617810657980484 -0.1830788315772344 0 0 0
180 5 5 -0.1268 5.915139539755905 5.751642403444794 7.605068415421251 0 -1 0
119 3 6 0.053 6.907772328361066 0.11135287591829945 1.2929846506143015 -1 0 0
424 11 6 0.053 3.4217246768268414 7.630811507794794 6.8747119868898565 0 0 -1
227 6 2 -0.106 2.455650080166096 7.485259336158941 3.9925744556796334 0 -1 0
228 6 5 0 0.9787484560845706 7.539944641531433 3.661988108460346 0 -1 0
85 2 6 0.053 1.06290490369053 3.244476737494252 6.566034236239395 0 0 -1
33 1 6 0.053 1.0243666508831912 2.7187962581740464 2.3762912536571914 0 0 0
12 1 2 -0.106 1.6798232389331953 2.4979039982990447 1.5176475630352935 0 0 0
453 12 6 0.053 1.4360625100097764 0.24426994235051352 6.998219515911875 -1 0 0
170 4 6 0.053 8.200405922165455 3.352869524154459 4.979707735648218 0 0 0
169 4 6 0.053 7.958460693063501 5.5251365840589095 3.333044827491239 0 0 0
335 8 6 0.053 5.789670002222843 2.4124743702389844 0.5984280753027876 -1 0 0
66 2 10 -0.266 2.4503748745922778 4.367927647491195 7.770373464023054 0 0 -1
334 8 6 0.053 7.53829917542556 2.5161974772683258 0.7038262943107106 -1 0 0
117 3 6 0.1268 -7.635215058277682 0.6240499650339423 2.6819012662458936 0 0 0
229 6 5 -0.1268 0.5405379456982201 7.335835492694731 2.3573288846846 0 -1 0
250 6 6 0.1268 1.2571172418865408 6.94795648894454 1.6224359059179794 0 -1 0
202 5 6 0.1268 5.145999969564047 5.957265096875075 6.845272626138757 0 -1 0
245 6 6 0.1268 4.7777211680475355 6.9229875163014984 2.7211736406259455 0 -1 0
9 1 5 0 1.1777776291401483 1.2876156268165855 0.7590195137937227 0 0 0
13 1 5 0 1.777243210061172 3.734870683386817 0.6421586947118844 0 0 0
34 1 6 0.053 2.6660819696482996 2.2588763719826632 1.9497841378626208 0 0 0
35 1 6 0.1268 3.8381655919523623 4.093397775096175 1.1143134246008124 0 0 0
84 2 6 0.053 0.551867500526312 5.338045037764332 7.867951152271513 0 0 -1
454 12 6 0.053 3.9140121184937784 0.5094999836962448 7.246374735560089 -1 0 0
14 1 5 -0.1268 2.960092424955915 4.461170905781288 0.5698255472402837 0 0 0
224 6 5 0 3.1404562919158927 6.139966975891804 3.879959079707437 0 -1 0
223 6 5 -0.1268 4.36772031720398 6.04108366287311 3.231829275799942 0 -1 0
452 12 6 0.053 2.1641393073969555 0.4498688836353095 5.410733136447346 -1 0 0
225 6 5 -0.1268 2.6389421455957076 4.986806515502887 4.476115868089405 0 -1 0
246 6 6 0.1268 1.659476880680013 5.043288606967322 4.975132280038975 0 -1 0
226 6 5 -0.1268 3.3382359260413264 3.785918894085023 4.461679925803726 0 -1 0
247 6 6 0.1268 2.8776832538076107 2.9055997464970584 4.929128725085544 0 -1 0
221 6 5 0.0265 4.599303360721064 3.710846122678078 3.8518515860299383 0 -1 0
222 6 5 -0.1268 5.085762694218748 4.857909457930089 3.21256971060084 0 -1 0
244 6 6 0.1268 6.041617605418256 4.822894589845471 2.6702345609859472 0 -1 0
243 6 6 0.053 4.728987490492577 2.012135558195866 5.722778314722955 0 -1 0
220 6 11 -0.1595 5.377779487507495 2.5705939225783716 3.814044206371825 0 -1 0
242 6 6 0.053 4.549954968430122 0.7961713130300491 4.438956126584047 0 -1 0
240 6 6 0.053 6.191769885430923 -0.31534452271895236 6.997831112305768 0 -1 0
218 6 4 0.08 6.597616456736311 1.0423149412540262 5.226087434975631 0 -1 0
219 6 2 0.027 5.216003689117274 1.5788503381793495 4.836181704523804 0 -1 0
241 6 6 0.053 7.2963197775849435 1.0803744968602067 4.382379321570582 0 -1 0
216 6 10 -0.266 7.137699875188956 1.5446793271708987 6.464869158476074 0 -1 0
217 6 4 0.027 6.9340906191505685 0.13872505877118882 6.335415069711466 0 -1 0
207 5 6 0.1268 5.6147102967287585 7.666890945854865 5.196296770168885 0 -1 0
186 5 5 -0.1268 6.522271925236121 -8.156892462823086 5.217199485644546 0 0 0
208 5 6 0.1268 6.608204753565188 -8.049846987000157 3.087967937183845 0 0 0

Velocities

388 -0.002530384546958982 -0.007259769783044309 0.0014753629881533573
406 -0.006615382884113461 -0.027170197277624108 0.01427872791640995
405 -0.008671884204098626 -0.0032594045093091587 -0.00567552523880226
376 -0.005620042418326651 0.0017112165140913602 0.004266168751961303
377 -0.0032181620990940855 0.0022956202415218498 -0.003816041290343513
396 -0.008244344626219193 -0.007035961500635872 -0.01106092671338614
398 0.010395817179098939 0.007015323726392851 -0.0025894508270247842
378 -0.0028393938019058316 0.005855589304078424 -0.000978412669217057
384 -0.0031069555845739207 0.007946408881961972 -0.001162200818624068
379 -0.012077165731199945 -0.0025736466204661222 -0.005757043872076974
389 -0.004700931317850662 8.090139076218626e-05 -0.0009755289584284249
380 -0.005139997888433496 0.0007180145018339962 -0.0022688831876123295
391 0.011150436156044264 -0.010519116376042314 -0.003375076732418529
393 0.006221234439354779 -0.016243692758712576 -0.0018914222550499994
2 0.0002532945070833664 -0.004364606711334153 -0.010042372731935062
24 -0.00015450023083139029 -0.03727486462100958 0.006284178475491664
386 0.003166087911079058 0.003809499107857423 -0.0009536999267362307
400 0.007638124540567288 0.005228958533786282 -0.023474261059240262
402 0.005291186844407634 0.005412168874303118 -0.008885119150373223
403 0.0024410973532912445 0.0027760465007428837 0.008235432380456488
284 -0.021859549765248017 -0.012564292620625472 -0.0017687205993785634
401 -0.0024339372279861683 -0.011589602712166247 -0.011904127557491132
381 -0.003353248668488354 0.011730181546455762 -0.0035893366414179425
394 0.011632085598635926 -0.0033133197374996403 0.003684481385956785
390 -0.011267405140947295 -0.011677635919369088 0.014503596038326738
382 0.004440532200984345 -0.004890246466973719 -0.0007991395848613766
383 -0.0053034014617441 -0.00589486303058623 0.002373874907299837
392 0.0015644389156443486 -0.005865867955307015 -0.009053781054429794
387 -0.003748396079265695 0.0048803678024191945 0.0004518970726410234
404 -0.03768096385196128 0.009123183252645793 -0.0029034578354911137
1 -0.0004694825913169791 0.00884046035614077 0.003961153958643036
25 -0.0014428217489101175 0.0060559098981613005 -0.01798726360302925
262 -0.004494115152522889 0.003800182840259594 0.006099722871322065
286 -0.018225963853001428 4.807986599851008e-05 0.004782641909180013
261 -0.007577905665038654 0.0017252235891753909 0.0032208469497572675
161 -0.01988573505822987 0.010174715400472972 0.0024130459405378468
140 -0.00239427427520297 -0.0019905911379183763 -0.005919521528981835
154 0.01841673670470896 -0.002496641978262607 0.006653058406906527
385 0.005571191169283695 0.008482133983461676 -0.001974470359493763
366 -0.007839385617740877 -0.011141828558809958 -0.017197671897031294
5 -0.0031153570857059207 -0.0015723996257447212 0.0033785343568618707
395 -0.01192105840625101 -0.012309304227824266 0.010464028187267636
399 0.0009630176333339646 0.010161443327183335 -0.008393844432728729
139 0.00521953616370038 -0.002657324265113011 -0.002588790102389583
160 0.006098608384227331 0.018796486049889184 -0.017622036201985092
138 -0.001845587515182226 -0.002567418262272778 -0.004313583806685824
4 -0.005796762650881623 -0.0025830782362613485 -0.006199203169205751
131 0.0039184985782578655 -0.007363223279682698 -0.004291195546064266
132 0.0018992997872771032 -0.003798787539929112 -0.0008663586770000011
71 -0.0019387172530406888 0.0013810277611606902 -0.010654313202975198
75 -0.0003272952359578154 -0.003236295618582678 -0.0017960000000954274
74 0.002586147270134745 -0.0016650411499874588 -0.003964353860994533
289 0.0019792434151224745 0.010079769040578841 0.0020891154174636595
269 0.005184460210904217 0.0055711549986099665 0.002777666453559456
290 0.00786622611979395 -0.005307437885176713 -0.005164497371861897
354 0.005490791453907038 0.0007393832894935515 -0.011305422205900273
137 -0.00055214193251381 -0.004441811212909224 -0.004166382170419118
213 0.0025770755926238435 -0.03397550633368182 0.005411705059203331
27 -0.006906082048560533 0.015778884940680547 -0.01026336864369629
3 0.0018320195200406723 0.0032970755681822534 -0.01170021875976327
433 -0.01872082289542291 0.009035116127545758 -0.0037559890010483814
260 0.0015870122577594196 0.0064468142211376415 0.0024820022111480215
259 -0.0011701630754279875 0.0074266740419075584 0.0006834181952796885
282 0.008558910256427738 -0.003061422746313562 -0.010677099682721283
283 0.014137915500891695 0.004821162514292585 0.016017835646605173
285 -0.012830307827089918 0.004942320513946732 0.012416048855048599
6 -0.010257204031252206 0.0033420361896141534 -0.0016226422554285673
26 -0.002627780558267258 0.0018050299195508297 0.004795834507153571
431 -0.016035891962640065 0.011793335430233231 0.012418125667586785
130 -0.0023496738139141844 -0.005663686458100577 0.0002252599070557711
324 0.0009743636343868805 -0.00460185891484804 0.008831043162596412
412 -0.0029915792944502193 0.010124207312162582 0.003574058190782769
418 0.003971775755387574 0.009159344430672626 0.0019422584355360145
435 0.013492206627783311 -0.047202861108474825 0.0015423004226632038
321 0.0031646427415353445 -0.006855573080286178 0.0031064072337324824
340 0.012427244928192728 0.008222868117409072 0.0014015126602396552
342 -0.007284046775553244 0.011587304472490892 0.005490803645787126
322 0.004175929195698179 -0.006944281825778675 0.0015431634734759364
320 0.008669537933328102 0.001544347415934625 -0.006088153789614693
341 -0.00393782321770761 -0.038758375383794126 0.0008136728820337802
128 0.0037406170618036914 0.0021338085114724604 -0.00047157564128737315
123 -0.005352772871661074 -0.0013456341975428552 -0.006861309542884987
432 -0.011972051302649667 0.006095962228140687 -0.003593307196371878
417 -0.003925305983628855 0.00758628652845011 0.00376315973389561
434 -0.010555890059453859 -0.005053897563961874 0.01626239332664585
103 -0.0021444234622216255 -0.00315354922533798 0.00322545455564822
129 0.017695052514445104 -0.006271128471025297 -0.0014225211402905404
102 0.0009670516178665835 0.0003901770592910916 -0.005295345104851599
105 -0.0040157715930234286 0.003704507135318772 -0.0038591553798844494
108 0.006571995130512722 -0.006759315462939146 0.0028948868332005512
125 -0.013879085970090781 -0.0019099960113287532 -0.002275673155323494
106 -0.007963909149107634 -0.008243445849686013 0.0011480318617128021
107 -0.003679936452533767 -0.011821030934220425 0.0046769447453002735
127 0.0006007330874536289 0.003605562034371995 -0.0033265866433101325
323 -0.0023094554187596916 -0.004076440981590298 0.004621359676602083
214 -0.009928165401389907 -0.0071861393643907106 -0.015281891177519769
344 -0.0031845163063653373 -0.013740123041119968 0.006312261035674254
153 -0.01737302976245588 -0.006179745148502799 -0.010254593179054017
155 0.009735560651861042 0.009752361214103148 0.0035442535508010014
327 -0.03367276699837384 -0.016325312356272437 -0.005079026560342377
328 -0.02596481482077173 0.0055113508667936325 0.005045378244251154
29 0.002541290081670418 0.00025121157128894946 -0.0018091772206379722
101 0.0006462171187600556 -0.005400537031783553 0.005945850818392306
109 -0.011563441137377136 0.003399249368977249 0.0012027025421272148
121 0.002756018582419164 -0.01545019537823152 -0.006209780058345324
100 0.0014995423042169754 -0.003824229293115111 0.006675175020875027
126 0.00912898096475391 -0.017832818787212195 -0.0019520815204934
122 -0.021901073313847053 -0.011303683336434738 -0.0022804015087849825
21 -0.0015004944069383918 -0.007436109048936509 0.013863295674115258
41 0.009716816000102248 -0.01866649912040485 -0.006520155499248182
337 0.011679334449174407 -0.0019622154894190285 0.00417708897018683
317 0.005213938466064973 0.001234187136333263 -0.0025351145724638825
305 -0.0038594969526973113 -0.0006743265629095641 0.003995568007946048
407 0.00014125512210439042 0.005319710246574892 0.0013730970441261734
42 -0.00841785471115293 -0.009850858036286613 -0.011766334837573937
22 -0.004578714779706071 0.008418870085337123 0.006645135009292061
425 -0.01871437925060402 -0.002774423414790523 0.022126258016362043
205 -0.01715997479576566 -0.013423668885293531 -0.01841929986812601
206 -0.020391690015604348 -0.01405929733369957 0.007364529470725393
368 0.02503849098577305 -0.017593442940144657 0.005264134402696962
134 0.006945664132101503 0.0036038349667154436 -0.0057963229346473764
78 -0.00044034570059684136 -0.010936066382380687 -0.000612788504605742
135 0.0019131729226309895 0.0022091102986432905 -0.00228390747684798
157 -0.0007242836434125839 0.014834494013732628 0.00880398931087089
133 -0.001625692337145321 -0.0016487432409921894 0.004627282101680775
156 -0.0019589083662043985 0.007036516334054302 0.01315257892752084
287 0.020899481887600567 -0.001640416438505608 -0.003637485610832522
263 -0.004594570065361674 0.003229675400704807 0.005786321014248736
47 0.007675942166710931 0.004335795632069461 -0.0016739010082783554
72 -0.0022000848790773722 0.009746640234546227 -0.010187400936781811
48 0.0008081471984024868 0.003326974363751068 -0.00676838884167895
49 0.0005060526538206901 -0.0022320479690965474 -0.0014914074158047306
50 -0.001269385159748562 -0.0017945786373127711 -0.009115987842669843
51 -0.0006742837072222889 -0.003968704553217801 -0.010154389377855892
54 0.005082104188339973 0.0012845656454347966 -0.008355896405038298
53 0.007031089954684225 0.001999136502913821 -0.013979739860208382
73 0.004561387326139128 0.0025688219546555224 0.002533241301218273
52 0.0029461733558785023 0.002729522443551035 -0.007649790367540734
55 0.0032599968538994397 0.0009769873337732741 -0.005865512135390749
76 -0.003368793262703088 -0.0013490966994114486 0.0029350024567739623
81 -0.003957773995016427 0.01450044932398623 -0.0017261243806724353
56 -0.00012197008603523207 0.0038789073796521227 -0.0016935659294567283
77 0.013425180116371924 0.01053333975553547 -0.006193826760922151
267 0.0025321196432117007 0.006021570536758486 0.0013745834568369116
268 0.0014664516755882942 0.009976367586901503 0.00399252548315749
358 0.015193600524897951 -0.004693232582164252 0.00012289225063712652
57 0.0023802019663026544 0.0028647886260792527 0.0007005606877380437
61 0.0014841287920819416 -0.0008577345355898475 -0.0032812337104926267
367 -0.005042961337118988 -0.009368354441144706 0.005120370109669485
264 0.0013045696763708404 0.00464310548532999 -0.0017193523532342309
265 0.002424731238716953 0.007050444799011724 -0.0024370428380278216
353 0.01378241255351901 0.005960032945327251 -0.004377460407379148
266 0.005803047783859033 0.008231520595881659 -0.0011549348422504376
296 -0.004289258812280893 -0.002655146788961284 0.014513142862478328
363 0.014731611493665088 0.006917943102056682 0.014156317896870451
333 0.010186441970566501 -0.004998405262617477 0.0036517998677262774
204 0.0006468003497813316 0.011365294694264207 0.01203693463699658
298 -0.003709394625442321 0.01167033382904401 0.020275601189580786
359 -0.017751233474599226 0.007757182043668242 0.015323661439831476
270 -0.0013890042495668992 0.005509440024379758 0.0025671247286733058
288 0.004825108929037045 0.004961557764096616 0.005231818258463831
295 -0.004671343266947921 0.012119590104065549 0.013877503560019063
276 0.009364397000990107 0.0002665650976372169 0.002258910229972982
291 -0.0026819190108189443 0.021578525966168403 -0.009712305514333667
271 0.005222472548770111 0.0021934032844616856 0.007877680116412376
158 9.453837303472535e-05 -0.009891014100858585 -0.014370893887121206
352 0.005856835533535323 -0.0009169134693669874 0.012432019715866743
348 -0.0008019676323595317 0.006336190350966186 -0.0021778288973257724
351 0.0060045498587827 0.00021516605120147427 -0.003891070475503532
361 -0.012433071103500249 0.0190705205442022 -0.006234226281745004
136 -0.0031204723681063622 -0.005325916129892416 -0.006099313834330007
37 0.0034973538009383342 -0.002127331609833501 0.006902005340906039
203 -0.009035211981863227 0.007443786821400058 0.0008444203757660243
338 -0.0017961357755001352 0.01599036910631412 -0.019094737540425868
319 0.0038857250179983546 0.00514906106868463 0.004262562615250214
70 0.0017609999741341844 -0.014782907691897289 -0.013914968427115038
339 -0.005475356577242062 -0.005595934552107378 0.00373310989437572
60 0.0013180256429131834 0.0025852327266338835 -0.005549549033540994
80 -0.01379214952848485 0.0024068242169508116 -0.013402109741779114
292 0.009881927482977655 -0.006642544847769249 0.0045518112499834795
343 -0.0068866156593997965 -0.009926840136964562 0.008839002736803804
302 0.004735327723175724 -0.002444055565496627 0.0019547555365190183
304 -0.005639750581771224 0.0005631479018348198 0.0020804881400489695
79 0.011347702690105866 0.006351885325990929 0.008986453062203721
39 -0.010300944759827403 -0.028234041950208642 -0.019965955642525703
20 -0.0034634488911768867 -0.004265631036717599 -0.001312549601609651
40 0.00454378057821234 0.0049055470112212415 0.006933989685834499
365 0.010608258395907991 0.011496769136741709 0.003910941972670049
325 0.00708172604309623 -0.007118870503996357 0.013884766832217859
303 -0.001096102320488229 -0.0025131611483411548 -0.0025507744918789725
326 0.0006963601730657008 -0.023378194948063244 -0.004426467372621406
318 0.0034447610567871143 0.0030557909313261382 -0.00286937805185438
316 0.00488618319800287 -0.0037843063607692837 -0.0034805677804822656
7 -0.005553257515936299 0.0005948610925991031 -0.00042414184908953913
86 -0.019059242079208154 0.02168941090600524 0.013274537831790882
174 0.0006313338061355 -0.002603884720505529 -0.006811059502292006
175 0.004396080331711587 -0.007720941623661527 -0.002783792502399902
196 -0.02189378561638327 -0.016059213666326542 -0.015524902541508831
198 0.008991648002715564 -0.008500041793038482 -0.002494492323896484
173 -0.008580605629675593 -0.003872764670051634 -0.0011434890457216386
197 0.0017838778715403738 -0.008020331735830907 0.009347905666054042
199 0.01038928778079214 -0.00045273957244534066 -0.0019082319869483948
176 0.0021077046126283844 -0.0017843970092249993 0.0020297482973886762
315 -0.00010819145271864661 0.002335923862387395 -0.004003962131662515
336 0.00985703033482569 -0.013537240997552694 -0.00280800486490319
200 -0.0015545754497100935 -0.024402523260016098 0.0003480805246223598
62 -0.0025446224318112537 0.0021971405476654774 -0.008619651131350716
82 0.011205198793665804 0.014052124042844475 -0.01360445251969284
63 0.00023351038295754226 0.005100556090290129 -0.0001210180671308889
58 -0.0026809545478796723 0.004092739512816673 -0.008312665338633844
59 -0.0037066018485226483 0.006139021771866794 -0.008040551329649629
177 -0.0050861456355182355 0.0034553168184170893 0.010609320804290112
178 0.005699436101066431 -0.00120166753585854 0.00273853538121157
83 0.0047707747448969134 -0.0006689483047400266 -0.012007259107801404
330 -0.013262453666072536 0.009159095614452502 0.003044567241411735
331 -0.01666911309649375 0.020095899062959676 0.014517306940633037
183 0.0038339158277714332 -0.0010678691293571692 -0.0009907524740735882
314 -0.0005605858692371654 0.003450346392926738 0.0031863816521764104
306 -0.008054817013562499 0.004041906136536912 0.0076159418436243685
307 -0.0035138210927719927 -0.002952260842625183 -0.0027937612217794065
308 -0.001606391070639571 -0.0023985608881644934 0.0007557884572606118
310 0.005777764898123206 -0.0008250014183383595 -0.0014488580054203616
309 -0.0016679859730749117 -0.001578066196091345 0.00027349516766677354
311 0.003673112362806801 -0.004411792024903081 -0.011341794895361407
312 -0.0006441458429893437 -0.005435847672314616 -0.005813030787174151
329 -0.005161460708452626 -0.0024348541218705876 -0.0012403949410486855
64 -0.0016831406414085331 0.014116135634489506 0.0023426889268719276
8 -0.008312008481203188 0.007876986246393068 -0.005416169487409554
36 -0.010345690989367771 0.013208680799389146 -0.016361534521356313
19 -0.0037459804149685377 -0.002758926385745202 0.01021186404371644
17 -0.006075034238342791 -0.0035768265266193046 0.007070549826784743
30 -0.009407692396564854 0.0065327292490913545 -0.010576194347054372
182 -0.0011315148354872114 -0.002917588916009907 -0.005795441297090132
16 -0.0039794931776236135 -3.934097534440971e-05 0.011081448276121111
179 0.005838978561307663 -0.010299713462042098 -0.013418840526304288
201 0.0003094997242430051 -0.016830624119992546 -0.014764682082095592
423 -0.005200192508365543 0.011265919028870525 -0.00641333867808651
313 -0.0005273300708453797 -0.0038419065515778485 0.00214072762226254
181 0.00028560770848431034 -0.002390901217956053 -0.003060307378948058
364 0.017728218550668747 0.01737962038730129 0.004898484853757077
299 0.0005369896662258903 -0.01248408316136678 -0.009051763122052255
374 0.0011514043795386492 -0.0007272373085136587 -0.018093347334186327
28 -0.00188699694077876 0.0023126820235258466 0.004335395238246919
238 0.006581175443286301 0.006286561697757925 -0.0010878350873398865
32 0.005008772575050695 0.00675451745418216 -0.007336916820543565
11 -0.0025845023776424688 0.0031108942561400327 0.0028409500747138506
397 -0.033172855426343344 0.016295821353105002 0.008006965204175915
237 0.003493700334068803 -0.010208981093978903 0.005258680287592081
257 -0.006830503791047568 -0.010747824282858509 0.02446038776012218
258 0.019849558591207853 -0.031320891198139265 0.005201637325471297
256 0.005094953658724963 -0.013182321857663592 -0.000867097672771822
231 -7.17040330067194e-05 -0.0005619163792390219 -0.002560565081334429
235 0.004697513889059521 -0.005500107788261999 0.0004924666126304223
254 0.004023452627185905 -0.008159393548789654 -0.008656699806398247
234 0.003721178251117515 0.003450372674571818 0.0029938903778942445
236 -0.0014009029004263584 -0.0050286270957802075 0.003222463975001914
93 0.00043104378644008025 -0.005462738211280164 0.0043799613049328645
115 0.0074819695869916564 0.0033466872662672015 0.02455313561468209
301 -0.008046590047180554 -0.011982062834154749 -0.008409604225203334
232 0.007474235041800687 0.010096455875281185 0.001058506556299578
252 0.006191194169591067 0.03972744707384497 -0.012177295390230512
280 -0.0013228614487183488 -0.004480627045809235 -0.005980630259287268
281 -0.0065507675510009565 0.008610373546494316 -0.009514505333098913
300 0.02131045655401605 -0.02096560064059898 -0.024089646525907654
96 0.008481568080847136 0.0015415426527851008 -0.0032296857626058126
279 -0.00470464225694989 -0.0024599086374046163 -0.003521947603445911
91 -0.0030314937130169316 -0.005527210704756121 -0.0016332321156297478
97 0.00964640413334095 0.005537490888958654 -0.001634570280638894
92 0.002627086524320865 -0.002639168056836785 0.0020151006149655695
113 0.015915236051410014 -0.005123953076214942 0.009652207858060074
90 0.004851541007143326 -0.009015976809988285 -0.005215494340144478
88 0.0018104715664509813 -0.0086321280781409 -0.0003134978016521028
110 0.004478836828506349 -0.02023294580185797 0.004154221087262506
111 0.007523408940515962 0.01264111262035709 0.0009341883356735536
114 0.003912737980162521 0.012174528723451707 -0.01520683452131175
