25      0.0000000000    0.0000000000    0.0000000000  111.0000000000  111.0000000000  111.0000000000 # cp       c2      cp      hc    nb!=3
26      2.3794000000    3.0118000000    2.3794000000  111.0000000000  111.0000000000  107.6600000000 # cp       c2      hc      hc    nb!=3
27      2.3794000000    3.0118000000    2.3794000000  111.0000000000  111.0000000000  107.6600000000 # cp       c3      hc      hc    nb!=3
28      0.0000000000    0.0000000000    0.0000000000  107.6600000000  109.5000000000  109.5000000000 # hc       c2      hc      nn    nb!=3
29      2.4259000000    2.4259000000    2.1283000000  107.6600000000  108.7280000000  108.7280000000 # hc       c2      hc      oc    nb!=3
30     -0.3157000000   -0.3157000000   -0.3157000000  107.6600000000  107.6600000000  107.6600000000 # hc       c3      hc      hc    nb!=3
31      2.4259000000    2.4259000000    2.1283000000  107.6600000000  108.7280000000  108.7280000000 # hc      c3h      hc     o3e    nb!=3

Atoms # full

  1     1   5   0.0000000000000000    -1.5961903230000001       0.2320548390000000      -0.0000032260000000    0  0  0  # cp/C
  2     1   5   0.0827000000000000    -0.9771903230000000      -0.9717451610000000      -0.0000032260000000    0  0  0  # cp/C
  3     1   5   0.0000000000000000     0.3711096770000000      -1.0562451610000001      -0.0000032260000000    0  0  0  # cp/C
  4     1   5  -0.1268000000000000     1.0625096770000000       0.0998548390000000      -0.0001032260000000    0  0  0  # cp/C
  5     1   5   0.0000000000000000     0.4943096770000000       1.3153548390000001      -0.0001032260000000    0  0  0  # cp/C
  6     1   5   0.0827000000000000    -0.8510903230000000       1.3580548390000000      -0.0000032260000000    0  0  0  # cp/C
  7     1   2  -0.1060000000000000     1.3261096770000000       2.5900548390000000      -0.0001032260000000    0  0  0  # c2/C
  8     1   3  -0.1590000000000000     2.8552096769999999       2.4497548390000001      -0.0000032260000000    0  0  0  # c3/C
  9     1   2  -0.1060000000000000     1.2470096770000001      -2.3089451610000000      -0.0000032260000000    0  0  0  # c2/C
  10    1   3  -0.1590000000000000     0.6905096770000000      -3.7365451610000000       0.0001967740000000    0  0  0  # c3/C
  11    1   3  -0.1590000000000000    -3.1119903230000001       0.3850548390000000      -0.0000032260000000    0  0  0  # c3/C
  12    1   9  -0.5800999999999999    -1.4206903230000001       2.4934548390000000      -0.0001032260000000    0  0  0  # nn/N
  13    1   9  -0.5800999999999999    -1.6935903230000000      -2.0182451609999998       0.0000967740000000    0  0  0  # nn/N
  14    1   6   0.1268000000000000     2.1609096769999998       0.0311548390000000      -0.0001032260000000    0  0  0  # hc/H
  15    1   6   0.0530000000000000     1.0473096770000001       3.1847548390000000      -0.9041032260000000    0  0  0  # hc/H
  16    1   6   0.0530000000000000     1.0472096769999999       3.1849548390000000       0.9036967740000000    0  0  0  # hc/H
  17    1   6   0.0530000000000000     3.3409096770000000       3.4532548390000000      -0.0000032260000000    0  0  0  # hc/H
  18    1   6   0.0530000000000000     3.2210096770000001       1.9169548390000000       0.9074967740000000    0  0  0  # hc/H
  19    1   6   0.0530000000000000     3.2211096769999998       1.9168548390000000      -0.9074032260000000    0  0  0  # hc/H
  20    1   6   0.0530000000000000     1.9109096770000000      -2.2347451610000002      -0.8976032260000000    0  0  0  # hc/H
  21    1   6   0.0530000000000000     1.9110096770000000      -2.2346451610000000       0.8974967740000001    0  0  0  # hc/H
  22    1   6   0.0530000000000000     1.5239096770000000      -4.4775451610000001       0.0001967740000000    0  0  0  # hc/H
  23    1   6   0.0530000000000000     0.0935096770000000      -3.9508451610000002       0.9158967740000000    0  0  0  # hc/H
  24    1   6   0.0530000000000000     0.0935096770000000      -3.9510451610000001      -0.9155032260000000    0  0  0  # hc/H
  25    1   6   0.0530000000000000    -3.7104903230000001      -0.5462451610000000      -0.0002032260000000    0  0  0  # hc/H
  26    1   6   0.0530000000000000    -3.4420903230000000       0.9418548390000000       0.9068967740000000    0  0  0  # hc/H
  27    1   6   0.0530000000000000    -3.4420903230000000       0.9421548390000000      -0.9067032260000000    0  0  0  # hc/H
  28    1   7   0.2487000000000000    -2.4636903229999998       2.5914548389999998      -0.0000032260000000    0  0  0  # hn/H
  29    1   7   0.2487000000000000    -0.8687903230000000       3.3841548389999998      -0.0001032260000000    0  0  0  # hn/H
  30    1   7   0.2487000000000000    -1.3020903230000000      -2.9822451609999998       0.0000967740000000    0  0  0  # hn/H
  31    1   7   0.2487000000000000    -2.7380903230000002      -2.0021451610000001       0.0000967740000000    0  0  0  # hn/H

Velocities

  1      0.0000000000     0.0000000000     0.0000000000  
  2      0.0000000000     0.0000000000     0.0000000000  
  3      0.0000000000     0.0000000000     0.0000000000  
  4      0.0000000000     0.0000000000     0.0000000000  
  5      0.0000000000     0.0000000000     0.0000000000  
  6      0.0000000000     0.0000000000     0.0000000000  
  7      0.0000000000     0.0000000000     0.0000000000  
  8      0.0000000000     0.0000000000     0.0000000000  
  9      0.0000000000     0.0000000000     0.0000000000  
  10     0.0000000000     0.0000000000     0.0000000000  
  11     0.0000000000     0.0000000000     0.0000000000  
  12     0.0000000000     0.0000000000     0.0000000000  
  13     0.0000000000     0.0000000000     0.0000000000  
  14     0.0000000000     0.0000000000     0.0000000000  
  15     0.0000000000     0.0000000000     0.0000000000  
  16     0.0000000000     0.0000000000     0.0000000000  
  17     0.0000000000     0.0000000000     0.0000000000  
  18     0.0000000000     0.0000000000     0.0000000000  
  19     0.0000000000     0.0000000000     0.0000000000  
  20     0.0000000000     0.0000000000     0.0000000000  
  21     0.0000000000     0.0000000000     0.0000000000  
  22     0.0000000000     0.0000000000     0.0000000000  
  23     0.0000000000     0.0000000000     0.0000000000  
  24     0.0000000000     0.0000000000     0.0000000000  
  25     0.0000000000     0.0000000000     0.0000000000  
  26     0.0000000000     0.0000000000     0.0000000000  
  27     0.0000000000     0.0000000000     0.0000000000  
  28     0.0000000000     0.0000000000     0.0000000000  
  29     0.0000000000     0.0000000000     0.0000000000  
  30     0.0000000000     0.0000000000     0.0000000000  
  31     0.0000000000     0.0000000000     0.0000000000  

Bonds

  1    15    1      2    
  2    15    1      6    
  3    10    11     1    
  4    15    2      3    
  5    17    2      13   
  6    15    3      4    
  7     6    9      3    
  8    15    4      5    
  9    16    4      14   
  10   15    5      6    
  11    6    7      5    
  12   17    6      12   
  13    4    7      8    
  14    7    7      15   
  15    7    7      16   
  16   11    8      17   
  17   11    8      18   
  18   11    8      19   
  19    4    9      10   
  20    7    9      20   
  21    7    9      21   
  22   11    10     22   
  23   11    10     23   
  24   11    10     24   
  25   11    11     25   
  26   11    11     26   
  27   11    11     27   
  28   19    28     12   
  29   19    29     12   
  30   19    30     13   
  31   19    31     13   

Angles

  1    28    2      1      6    
  2    19    11     1      6    
  3    19    11     1      2    
  4    30    3      2      13   
  5    30    1      2      13   
  6    28    1      2      3    
  7    12    9      3      2    
  8    28    2      3      4    
  9    12    9      3      4    
  10   29    5      4      14   
  11   28    3      4      5    
  12   29    3      4      14   
  13   28    4      5      6    
  14   12    7      5      6    
  15   12    7      5      4    
  16   30    1      6      12   
  17   28    1      6      5    
  18   30    5      6      12   
  19   26    5      7      15   
  20   18    8      7      16   
  21   17    8      7      5    
  22   18    8      7      15   
  23   34    15     7      16   
  24   26    5      7      16   
  25   37    17     8      19   
  26    8    7      8      19   
  27   37    17     8      18   
  28    8    7      8      18   
  29   37    18     8      19   
  30    8    7      8      17   
  31   17    10     9      3    
  32   18    10     9      20   
  33   26    3      9      21   
  34   26    3      9      20   
  35   34    20     9      21   
  36   18    10     9      21   
  37    8    9      10     22   
  38    8    9      10     24   
  39   37    22     10     24   
  40   37    23     10     24   
  41    8    9      10     23   
  42   37    22     10     23   
  43   37    25     11     26   
  44   27    1      11     26   
  45   37    26     11     27   
  46   27    1      11     25   
  47   27    1      11     27   
  48   37    25     11     27   
  49   32    6      12     29   
  50   32    6      12     28   
  51   40    28     12     29   
  52   40    30     13     31   
  53   32    2      13     31   
  54   32    2      13     30   

Dihedrals

  1    17    11     1      6      12   
  2    43    26     11     1      6    
  3    43    27     11     1      2    
  4    25    2      1      6      12   
  5    25    6      1      2      13   
  6    43    25     11     1      6    
  7    43    26     11     1      2    
  8    17    11     1      2      13   
  9    23    2      1      6      5    
  10   43    27     11     1      6    
  11   43    25     11     1      2    
  12   23    3      2      1      6    
  13   28    1      2      13     30   
  14   23    1      2      3      4    
  15   28    3      2      13     31   
  16   16    11     1      2      3    
  17   12    9      3      2      1    
  18   28    3      2      13     30   
  19   28    1      2      13     31   
  20   15    10     9      3      4    
  21   25    4      3      2      13   
  22   38    20     9      3      2    
  23   13    9      3      4      14   
  24   23    2      3      4      5    
  25   38    21     9      3      4    
  26   24    2      3      4      14   
  27   15    10     9      3      2    
  28   14    9      3      2      13   
  29   38    20     9      3      4    
  30   38    21     9      3      2    
  31   23    3      4      5      6    
  32   12    9      3      4      5    
  33   12    7      5      4      3    
  34   38    15     7      5      4    
  35   38    15     7      5      6    
  36   14    7      5      6      12   
  37   15    8      7      5      4    
  38   25    4      5      6      12   
  39   15    8      7      5      6    
  40   13    7      5      4      14   
  41   38    16     7      5      4    
  42   24    6      5      4      14   
  43   38    16     7      5      6    
  44   28    1      6      12     28   
  45   23    1      6      5      4    
  46   12    7      5      6      1    
  47   28    5      6      12     28   
  48   28    1      6      12     29   
  49   16    11     1      6      5    
  50   28    5      6      12     29   
  51   35    16     7      8      18   
  52   35    15     7      8      19   
  53   21    5      7      8      17   
  54   35    16     7      8      17   
  55   35    15     7      8      18   
  56   21    5      7      8      19   
  57   35    16     7      8      19   
  58   35    15     7      8      17   
  59   21    5      7      8      18   
  60   35    21     9      10     23   
  61   21    3      9      10     22   
  62   35    20     9      10     22   
  63   35    21     9      10     22   
  64   21    3      9      10     24   
  65   35    20     9      10     24   
  66   35    21     9      10     24   
  67   21    3      9      10     23   
  68   35    20     9      10     23   

Impropers

  1     4    11     1      2      6    
  2     6    1      2      3      13   
  3     1    9      3      2      4    
  4     5    3      4      5      14   
  5     1    7      5      4      6    
  6     6    1      6      5      12   
  7     8    6      12     28     29   
  8     8    2      13     30     31   
  9    20    8      7      15     16   
  10   26    5      7      15     16   
  11   19    8      7      5      16   
  12   19    8      7      5      15   
  13   15    7      8      17     18   
  14   15    7      8      18     19   
  15   15    7      8      17     19   
  16   30    17     8      18     19   
  17   26    3      9      20     21   
  18   19    10     9      3      21   
  19   20    10     9      20     21   
  20   19    10     9      3      20   
  21   15    9      10     22     24   
  22   30    22     10     23     24   
  23   15    9      10     22     23   
  24   15    9      10     23     24   
  25   27    1      11     25     27   
  26   30    25     11     26     27   
  27   27    1      11     25     26   
  28   27    1      11     26     27   
