3536 2 3649 481 482
3537 1 450 481 482
3538 3 3649 481 3650
3539 2 3650 481 482
3540 2 3650 481 450
3541 2 3651 482 483
3542 2 3651 482 481
3543 2 3652 482 483
3544 1 483 482 513
3545 2 3652 482 481
3546 1 481 482 513
3547 2 3651 482 513
3548 3 3651 482 3652
3549 2 3652 482 513
3550 1 481 482 483
3551 2 3653 483 516
3552 2 3653 483 484
3553 2 3653 483 482
3554 2 3654 483 516
3555 2 3654 483 484
3556 2 3654 483 482
3557 1 484 483 516
3558 1 482 483 516
3559 3 3653 483 3654
3560 1 482 483 484
3561 2 3656 484 483
3562 1 483 484 485
3563 2 3656 484 451
3564 1 451 484 485
3565 2 3655 484 485
3566 3 3655 484 3656
3567 1 451 484 483
3568 2 3655 484 483
3569 2 3655 484 451
3570 2 3656 484 485
3571 3 3657 485 3658
3572 1 454 485 484
3573 2 3657 485 484
3574 1 484 485 486
3575 2 3657 485 454
3576 2 3658 485 484
3577 2 3657 485 486
3578 1 454 485 486
3579 2 3658 485 486
3580 2 3658 485 454
3581 1 485 486 487
3582 2 3659 486 485
3583 2 3659 486 517
3584 3 3659 486 3660
3585 2 3659 486 487
3586 2 3660 486 517
3587 1 485 486 517
3588 2 3660 486 485
3589 1 487 486 517
3590 2 3660 486 487
3591 2 3705 509 508
3592 1 508 509 510
3593 2 3706 509 510
3594 2 3706 509 508
3595 3 3705 509 3706
3596 1 478 509 508
3597 2 3705 509 478
3598 1 478 509 510
3599 2 3706 509 478
3600 2 3705 509 510
3601 1 511 510 541
3602 2 3708 510 511
3603 1 509 510 511
3604 2 3707 510 509
3605 2 3707 510 541
3606 2 3708 510 509
3607 2 3707 510 511
3608 2 3708 510 541
3609 1 509 510 541
3610 3 3707 510 3708
3611 2 3709 511 510
3612 2 3710 511 544
3613 3 3709 511 3710
3614 2 3710 511 510
3615 2 3709 511 512
3616 2 3710 511 512
3617 1 510 511 544
3618 1 510 511 512
3619 2 3709 511 544
3620 1 512 511 544
3621 2 3712 512 481
3622 1 479 512 481
3623 2 3711 512 511
3624 1 479 512 511
3625 2 3711 512 479
3626 2 3712 512 511
3627 3 3711 512 3712
3628 2 3712 512 479
3629 1 481 512 511
3630 2 3711 512 481
3631 3 3713 513 3714
3632 2 3714 513 544
3633 2 3714 513 514
3634 2 3713 513 482
3635 1 514 513 544
3636 1 482 513 514
3637 2 3714 513 482
3638 2 3713 513 544
3639 2 3713 513 514
3640 1 482 513 544
3641 1 513 514 515
3642 2 3715 514 545
3643 2 3715 514 513
3644 2 3716 514 513
3645 2 3716 514 545
3646 1 513 514 545
3647 2 3715 514 515
3648 2 3716 514 515
3649 3 3715 514 3716
3650 1 515 514 545
3651 2 3718 515 516
3652 1 514 515 548
3653 3 3717 515 3718
3654 2 3718 515 548
3655 1 514 515 516
3656 1 516 515 548
3657 2 3717 515 514
3658 2 3717 515 516
3659 2 3718 515 514
3660 2 3717 515 548
3661 2 3719 516 515
3662 1 483 516 517
3663 2 3719 516 517
3664 2 3720 516 517
3665 2 3720 516 515
3666 1 483 516 515
3667 2 3719 516 483
3668 1 515 516 517
3669 3 3719 516 3720
3670 2 3720 516 483
3671 3 3721 517 3722
3672 2 3722 517 486
3673 1 486 517 518
3674 2 3721 517 518
3675 2 3721 517 516
3676 1 486 517 516
3677 2 3722 517 516
3678 2 3722 517 518
3679 1 516 517 518
3680 2 3721 517 486
3681 2 3723 518 517
3682 1 517 518 519
3683 2 3724 518 519
3684 1 519 518 549
3685 2 3724 518 517
3686 3 3723 518 3724
3687 1 517 518 549
3688 2 3723 518 549
3689 2 3724 518 549
3690 2 3723 518 519
3691 2 3770 541 540
3692 2 3770 541 510
3693 1 540 541 542
3694 1 510 541 542
3695 3 3769 541 3770
3696 1 510 541 540
3697 2 3769 541 542
3698 2 3769 541 540
3699 2 3769 541 510
3700 2 3770 541 542
3701 1 541 542 543
3702 2 3772 542 573
3703 2 3772 542 543
3704 2 3772 542 541
3705 1 543 542 573
3706 1 541 542 573
3707 3 3771 542 3772
3708 2 3771 542 573
3709 2 3771 542 543
3710 2 3771 542 541
3711 1 542 543 576
3712 1 542 543 544
3713 1 544 543 576
3714 2 3773 543 576
3715 2 3773 543 542
3716 2 3774 543 576
3717 2 3773 543 544
3718 3 3773 543 3774
3719 2 3774 543 542
3720 2 3774 543 544
3721 2 3775 544 543
3722 1 511 544 513
3723 2 3775 544 513
3724 2 3776 544 543
3725 2 3775 544 511
3726 1 513 544 543
3727 1 511 544 543
3728 2 3776 544 511
3729 2 3776 544 513
3730 3 3775 544 3776
3731 1 514 545 576
3732 1 546 545 576
3733 2 3778 545 576
3734 2 3777 545 514
3735 2 3777 545 546
3736 3 3777 545 3778
3737 2 3778 545 514
3738 1 514 545 546
3739 2 3778 545 546
3740 2 3777 545 576
3741 2 3780 546 577
3742 2 3780 546 547
3743 2 3780 546 545
3744 1 547 546 577
3745 1 545 546 577
3746 3 3779 546 3780
3747 2 3779 546 577
3748 2 3779 546 547
3749 2 3779 546 545
3750 1 545 546 547
3751 2 3781 547 546
3752 1 548 547 580
3753 2 3782 547 580
3754 2 3782 547 546
3755 2 3781 547 548
3756 3 3781 547 3782
3757 2 3782 547 548
3758 1 546 547 580
3759 2 3781 547 580
3760 1 546 547 548
3761 1 515 548 547
3762 1 547 548 549
3763 2 3784 548 515
3764 3 3783 548 3784
3765 1 515 548 549
3766 2 3783 548 547
3767 2 3783 548 549
3768 2 3784 548 547
3769 2 3783 548 515
3770 2 3784 548 549
3771 2 3786 549 548
3772 2 3786 549 550
3773 1 518 549 548
3774 2 3785 549 518
3775 1 548 549 550
3776 3 3785 549 3786
3777 2 3786 549 518
3778 1 518 549 550
3779 2 3785 549 548
3780 2 3785 549 550
3781 2 3787 550 581
3782 2 3787 550 551
3783 2 3788 550 581
3784 2 3787 550 549
3785 1 549 550 551
3786 2 3788 550 551
3787 2 3788 550 549
3788 1 551 550 581
3789 3 3787 550 3788
3790 1 549 550 581
3791 1 542 573 572
3792 2 3833 573 542
3793 2 3834 573 572
3794 2 3833 573 574
3795 1 572 573 574
3796 2 3834 573 542
3797 2 3834 573 574
3798 1 542 573 574
3799 3 3833 573 3834
3800 2 3833 573 572
3801 3 3835 574 3836
3802 1 575 574 605
3803 1 573 574 605
3804 2 3835 574 605
3805 2 3835 574 575
3806 2 3836 574 605
3807 2 3835 574 573
3808 2 3836 574 575
3809 1 573 574 575
3810 2 3836 574 573
3811 2 3838 575 574
3812 1 576 575 608
3813 3 3837 575 3838
3814 1 574 575 608
3815 2 3837 575 608
3816 2 3837 575 574
3817 2 3837 575 576
3818 1 574 575 576
3819 2 3838 575 608
3820 2 3838 575 576
3821 1 543 576 545
3822 2 3839 576 575
3823 2 3839 576 543
3824 2 3840 576 575
3825 2 3840 576 543
3826 1 543 576 575
3827 2 3839 576 545
3828 1 545 576 575
3829 2 3840 576 545
3830 3 3839 576 3840
3831 2 3842 577 546
3832 2 3841 577 608
3833 1 546 577 578
3834 3 3841 577 3842
3835 1 578 577 608
3836 2 3842 577 608
3837 1 546 577 608
3838 2 3841 577 578
3839 2 3841 577 546
3840 2 3842 577 578
3841 2 3844 578 609
3842 2 3843 578 577
3843 2 3843 578 579
3844 2 3844 578 577
3845 1 577 578 579
3846 2 3844 578 579
3847 1 579 578 609
3848 1 577 578 609
3849 2 3843 578 609
3850 3 3843 578 3844
3851 2 3846 579 578
3852 2 3845 579 612
3853 3 3845 579 3846
3854 1 580 579 612
3855 2 3846 579 612
3856 1 578 579 612
3857 2 3845 579 578
3858 2 3845 579 580
3859 1 578 579 580
3860 2 3846 579 580
3861 2 3848 580 581
3862 2 3848 580 579
3863 2 3848 580 547
3864 1 547 580 579
3865 3 3847 580 3848
3866 1 579 580 581
3867 1 547 580 581
3868 2 3847 580 581
3869 2 3847 580 579
3870 2 3847 580 547
3871 2 3850 581 550
3872 1 550 581 582
3873 3 3849 581 3850
3874 2 3849 581 580
3875 2 3849 581 582
3876 2 3850 581 580
3877 2 3849 581 550
3878 1 550 581 580
3879 1 580 581 582
3880 2 3850 581 582
3881 2 3852 582 583
3882 1 581 582 613
3883 3 3851 582 3852
3884 1 583 582 613
3885 2 3851 582 581
3886 2 3851 582 613
3887 2 3852 582 613
3888 2 3852 582 581
3889 1 581 582 583
3890 2 3851 582 583
3891 1 574 605 604
3892 1 604 605 606
3893 2 3898 605 574
3894 2 3897 605 606
3895 1 574 605 606
3896 2 3897 605 604
3897 2 3898 605 606
3898 2 3898 605 604
3899 2 3897 605 574
3900 3 3897 605 3898
3901 2 3900 606 605
3902 1 605 606 607
3903 2 3900 606 607
3904 3 3899 606 3900
3905 1 605 606 637
3906 2 3899 606 637
3907 2 3899 606 605
3908 1 607 606 637
3909 2 3900 606 637
3910 2 3899 606 607
3911 2 3901 607 640
3912 1 606 607 640
3913 2 3901 607 606
3914 2 3902 607 640
3915 1 606 607 608
3916 1 608 607 640
3917 2 3901 607 608
3918 2 3902 607 606
3919 3 3901 607 3902
3920 2 3902 607 608
3921 1 575 608 607
3922 2 3904 608 577
3923 1 577 608 607
3924 3 3903 608 3904
3925 2 3903 608 607
3926 2 3903 608 575
3927 1 575 608 577
3928 2 3903 608 577
3929 2 3904 608 607
3930 2 3904 608 575
3931 2 4803 1058 1057
3932 1 1057 1058 1059
3933 2 4804 1058 1057
3934 2 4804 1058 1089
3935 2 4803 1058 1059
3936 2 4804 1058 1059
3937 1 1057 1058 1089
3938 1 1059 1058 1089
3939 3 4803 1058 4804
3940 2 4803 1058 1089
3941 1 1060 1059 1092
3942 1 1058 1059 1092
3943 3 4805 1059 4806
3944 1 1058 1059 1060
3945 2 4805 1059 1060
3946 2 4805 1059 1092
3947 2 4805 1059 1058
3948 2 4806 1059 1092
3949 2 4806 1059 1060
3950 2 4806 1059 1058
3951 1 1061 1062 1093
3952 2 4812 1062 1063
3953 1 1063 1062 1093
3954 2 4811 1062 1061
3955 2 4811 1062 1093
3956 3 4811 1062 4812
3957 1 1061 1062 1063
3958 2 4812 1062 1061
3959 2 4811 1062 1063
3960 2 4812 1062 1093
3961 2 4813 1063 1062
3962 3 4813 1063 4814
3963 2 4814 1063 1096
3964 1 1064 1063 1096
3965 2 4814 1063 1062
3966 2 4813 1063 1064
3967 2 4814 1063 1064
3968 2 4813 1063 1096
3969 1 1062 1063 1096
3970 1 1062 1063 1064
3971 1 1067 1066 1097
3972 2 4819 1066 1097
3973 2 4819 1066 1065
3974 1 1065 1066 1067
3975 2 4820 1066 1065
3976 2 4820 1066 1097
3977 3 4819 1066 4820
3978 2 4819 1066 1067
3979 1 1065 1066 1097
3980 2 4820 1066 1067
3981 2 4821 1067 1100
3982 2 4821 1067 1066
3983 1 1066 1067 1068
3984 2 4822 1067 1100
3985 2 4822 1067 1068
3986 2 4822 1067 1066
3987 3 4821 1067 4822
3988 1 1068 1067 1100
3989 1 1066 1067 1100
3990 2 4821 1067 1068
3991 1 1089 1090 1121
3992 3 4867 1090 4868
3993 1 1091 1090 1121
3994 2 4867 1090 1121
3995 2 4867 1090 1089
3996 2 4868 1090 1121
3997 2 4868 1090 1089
3998 2 4867 1090 1091
3999 1 1089 1090 1091
4000 2 4868 1090 1091
4001 1 1090 1091 1092
4002 1 1092 1091 1124
4003 2 4869 1091 1092
4004 2 4870 1091 1090
4005 2 4870 1091 1092
4006 3 4869 1091 4870
4007 2 4869 1091 1124
4008 1 1090 1091 1124
4009 2 4869 1091 1090
4010 2 4870 1091 1124
4011 3 4871 1092 4872
4012 1 1091 1092 1093
4013 1 1059 1092 1093
4014 2 4871 1092 1091
4015 2 4871 1092 1093
4016 2 4871 1092 1059
4017 2 4872 1092 1093
4018 2 4872 1092 1059
4019 2 4872 1092 1091
4020 1 1059 1092 1091
4021 2 4874 1093 1094
4022 2 4874 1093 1092
4023 2 4873 1093 1062
4024 1 1062 1093 1092
4025 1 1092 1093 1094
4026 2 4874 1093 1062
4027 3 4873 1093 4874
4028 1 1062 1093 1094
4029 2 4873 1093 1094
4030 2 4873 1093 1092
4031 1 1095 1094 1125
4032 3 4875 1094 4876
4033 2 4875 1094 1093
4034 2 4876 1094 1125
4035 2 4876 1094 1093
4036 2 4875 1094 1095
4037 1 1093 1094 1095
4038 2 4876 1094 1095
4039 1 1093 1094 1125
4040 2 4875 1094 1125
4041 2 4877 1095 1128
4042 1 1094 1095 1128
4043 2 4877 1095 1094
4044 3 4877 1095 4878
4045 1 1094 1095 1096
4046 1 1096 1095 1128
4047 2 4878 1095 1128
4048 2 4877 1095 1096
4049 2 4878 1095 1094
4050 2 4878 1095 1096
4051 2 4880 1096 1095
4052 1 1063 1096 1097
4053 2 4879 1096 1097
4054 2 4879 1096 1063
4055 2 4880 1096 1097
4056 2 4880 1096 1063
4057 1 1063 1096 1095
4058 1 1095 1096 1097
4059 2 4879 1096 1095
4060 3 4879 1096 4880
4061 2 4882 1097 1066
4062 2 4881 1097 1098
4063 1 1066 1097 1098
4064 2 4881 1097 1096
4065 3 4881 1097 4882
4066 2 4882 1097 1098
4067 2 4882 1097 1096
4068 2 4881 1097 1066
4069 1 1066 1097 1096
4070 1 1096 1097 1098
4071 2 4883 1098 1097
4072 2 4884 1098 1129
4073 2 4884 1098 1097
4074 2 4883 1098 1099
4075 1 1097 1098 1099
4076 2 4884 1098 1099
4077 1 1097 1098 1129
4078 3 4883 1098 4884
4079 2 4883 1098 1129
4080 1 1099 1098 1129
4081 2 4885 1099 1098
4082 1 1098 1099 1100
4083 2 4886 1099 1132
4084 2 4886 1099 1098
4085 2 4885 1099 1100
4086 1 1100 1099 1132
4087 3 4885 1099 4886
4088 2 4886 1099 1100
4089 2 4885 1099 1132
4090 1 1098 1099 1132
4091 2 4887 1100 1067
4092 2 4888 1100 1099
4093 2 4888 1100 1101
4094 2 4888 1100 1067
4095 1 1067 1100 1099
4096 1 1099 1100 1101
4097 3 4887 1100 4888
4098 2 4887 1100 1099
4099 1 1067 1100 1101
4100 2 4887 1100 1101
4101 2 4932 1122 1153
4102 2 4932 1122 1121
4103 3 4931 1122 4932
4104 1 1121 1122 1123
4105 1 1123 1122 1153
4106 1 1121 1122 1153
4107 2 4931 1122 1123
4108 2 4931 1122 1153
4109 2 4931 1122 1121
4110 2 4932 1122 1123
4111 2 4933 1123 1156
4112 2 4933 1123 1124
4113 1 1124 1123 1156
4114 2 4933 1123 1122
4115 1 1122 1123 1156
4116 2 4934 1123 1156
4117 2 4934 1123 1124
4118 2 4934 1123 1122
4119 1 1122 1123 1124
4120 3 4933 1123 4934
4121 3 4935 1124 4936
4122 2 4935 1124 1125
4123 2 4935 1124 1091
4124 1 1091 1124 1125
4125 2 4936 1124 1123
4126 2 4936 1124 1125
4127 2 4936 1124 1091
4128 1 1091 1124 1123
4129 2 4935 1124 1123
4130 1 1123 1124 1125
4131 2 4938 1125 1124
4132 2 4937 1125 1094
4133 2 4937 1125 1126
4134 1 1094 1125 1124
4135 2 4938 1125 1094
4136 2 4938 1125 1126
4137 1 1124 1125 1126
4138 2 4937 1125 1124
4139 1 1094 1125 1126
4140 3 4937 1125 4938
4141 2 4940 1126 1125
4142 3 4939 1126 4940
4143 1 1125 1126 1127
4144 2 4939 1126 1157
4145 1 1125 1126 1157
4146 1 1127 1126 1157
4147 2 4939 1126 1127
4148 2 4940 1126 1157
4149 2 4939 1126 1125
4150 2 4940 1126 1127
4151 2 4942 1127 1128
4152 1 1126 1127 1128
4153 2 4942 1127 1126
4154 2 4941 1127 1160
4155 2 4941 1127 1126
4156 2 4941 1127 1128
4157 1 1128 1127 1160
4158 3 4941 1127 4942
4159 1 1126 1127 1160
4160 2 4942 1127 1160
4161 2 4944 1128 1095
4162 3 4943 1128 4944
4163 1 1095 1128 1127
4164 1 1127 1128 1129
4165 2 4943 1128 1127
4166 2 4944 1128 1127
4167 2 4943 1128 1129
4168 1 1095 1128 1129
4169 2 4943 1128 1095
4170 2 4944 1128 1129
4171 2 4946 1129 1130
4172 2 4945 1129 1098
4173 2 4946 1129 1128
4174 3 4945 1129 4946
4175 1 1098 1129 1128
4176 2 4946 1129 1098
4177 1 1128 1129 1130
4178 2 4945 1129 1130
4179 1 1098 1129 1130
4180 2 4945 1129 1128
4181 2 4947 1130 1161
4182 1 1129 1130 1161
4183 1 1131 1130 1161
4184 3 4947 1130 4948
4185 2 4948 1130 1161
4186 2 4947 1130 1129
4187 2 4947 1130 1131
4188 2 4948 1130 1129
4189 2 4948 1130 1131
4190 1 1129 1130 1131
4191 2 4950 1131 1132
4192 1 1130 1131 1132
4193 2 4950 1131 1130
4194 3 4949 1131 4950
4195 2 4949 1131 1164
4196 2 4950 1131 1164
4197 2 4949 1131 1130
4198 2 4949 1131 1132
4199 1 1130 1131 1164
4200 1 1132 1131 1164
4201 2 4951 1132 1131
4202 3 4951 1132 4952
4203 2 4952 1132 1131
4204 2 4951 1132 1133
4205 1 1099 1132 1133
4206 2 4951 1132 1099
4207 2 4952 1132 1133
4208 2 4952 1132 1099
4209 1 1099 1132 1131
4210 1 1131 1132 1133
4211 1 1153 1154 1185
4212 2 4995 1154 1185
4213 2 4995 1154 1153
4214 1 1155 1154 1185
4215 2 4996 1154 1153
4216 2 4995 1154 1155
4217 2 4996 1154 1185
4218 3 4995 1154 4996
4219 2 4996 1154 1155
4220 1 1153 1154 1155
4221 2 4997 1155 1188
4222 2 4997 1155 1156
4223 2 4997 1155 1154
4224 2 4998 1155 1156
4225 2 4998 1155 1188
4226 1 1156 1155 1188
4227 2 4998 1155 1154
4228 1 1154 1155 1188
4229 1 1154 1155 1156
4230 3 4997 1155 4998
4231 2 4999 1156 1155
4232 1 1155 1156 1157
4233 2 4999 1156 1157
4234 2 4999 1156 1123
4235 1 1123 1156 1157
4236 2 5000 1156 1155
4237 3 4999 1156 5000
4238 2 5000 1156 1157
4239 2 5000 1156 1123
4240 1 1123 1156 1155
4241 2 5001 1157 1126
4242 2 5002 1157 1126
4243 1 1126 1157 1156
4244 1 1156 1157 1158
4245 2 5001 1157 1158
4246 2 5001 1157 1156
4247 2 5002 1157 1158
4248 1 1126 1157 1158
4249 2 5002 1157 1156
4250 3 5001 1157 5002
4251 2 5004 1158 1157
4252 2 5004 1158 1189
4253 1 1159 1158 1189
4254 2 5003 1158 1159
4255 2 5004 1158 1159
4256 1 1157 1158 1159
4257 3 5003 1158 5004
4258 2 5003 1158 1189
4259 1 1157 1158 1189
4260 2 5003 1158 1157
4261 2 5005 1159 1192
4262 2 5006 1159 1192
4263 2 5005 1159 1160
4264 2 5005 1159 1158
4265 1 1160 1159 1192
4266 2 5006 1159 1160
4267 3 5005 1159 5006
4268 1 1158 1159 1192
4269 2 5006 1159 1158
4270 1 1158 1159 1160
4271 2 5007 1160 1127
4272 1 1127 1160 1161
4273 3 5007 1160 5008
4274 2 5008 1160 1127
4275 2 5007 1160 1159
4276 2 5007 1160 1161
4277 1 1159 1160 1161
4278 1 1127 1160 1159
4279 2 5008 1160 1159
4280 2 5008 1160 1161
4281 1 1160 1161 1162
4282 2 5009 1161 1160
4283 1 1130 1161 1162
4284 2 5010 1161 1160
4285 2 5009 1161 1162
4286 2 5009 1161 1130
4287 3 5009 1161 5010
4288 2 5010 1161 1162
4289 2 5010 1161 1130
4290 1 1130 1161 1160
4291 3 5011 1162 5012
4292 2 5011 1162 1193
4293 1 1161 1162 1193
4294 2 5011 1162 1161
4295 2 5012 1162 1193
4296 2 5012 1162 1161
4297 1 1163 1162 1193
4298 2 5011 1162 1163
4299 2 5012 1162 1163
4300 1 1161 1162 1163
4301 2 5013 1163 1164
4302 2 5013 1163 1196
4303 2 5013 1163 1162
4304 1 1162 1163 1196
4305 2 5014 1163 1196
4306 2 5014 1163 1162
4307 1 1164 1163 1196
4308 2 5014 1163 1164
4309 1 1162 1163 1164
4310 3 5013 1163 5014
4311 2 5016 1164 1131
4312 3 5015 1164 5016
4313 1 1131 1164 1163
4314 2 5015 1164 1163
4315 2 5015 1164 1165
4316 1 1163 1164 1165
4317 2 5016 1164 1163
4318 2 5015 1164 1131
4319 2 5016 1164 1165
4320 1 1131 1164 1165
4321 2 5060 1186 1187
4322 1 1185 1186 1187
4323 2 5059 1186 1185
4324 2 5059 1186 1217
4325 1 1185 1186 1217
4326 2 5060 1186 1217
4327 3 5059 1186 5060
4328 2 5060 1186 1185
4329 2 5059 1186 1187
4330 1 1187 1186 1217
4331 2 5061 1187 1186
4332 2 5062 1187 1220
4333 2 5062 1187 1186
4334 2 5061 1187 1188
4335 1 1186 1187 1220
4336 1 1186 1187 1188
4337 2 5062 1187 1188
4338 1 1188 1187 1220
4339 3 5061 1187 5062
4340 2 5061 1187 1220
4341 1 1155 1188 1189
4342 2 5064 1188 1155
4343 2 5063 1188 1189
4344 2 5063 1188 1187
4345 1 1155 1188 1187
4346 3 5063 1188 5064
4347 2 5064 1188 1189
4348 1 1187 1188 1189
4349 2 5064 1188 1187
4350 2 5063 1188 1155
4351 2 5065 1189 1190
4352 2 5066 1189 1188
4353 2 5066 1189 1190
4354 1 1158 1189 1190
4355 2 5065 1189 1158
4356 2 5066 1189 1158
4357 1 1158 1189 1188
4358 3 5065 1189 5066
4359 1 1188 1189 1190
4360 2 5065 1189 1188
4361 2 5067 1190 1221
4362 1 1189 1190 1191
4363 2 5067 1190 1191
4364 2 5068 1190 1221
4365 2 5067 1190 1189
4366 1 1191 1190 1221
4367 2 5068 1190 1191
4368 1 1189 1190 1221
4369 3 5067 1190 5068
4370 2 5068 1190 1189
4371 2 5070 1191 1192
4372 1 1190 1191 1192
4373 3 5069 1191 5070
4374 1 1192 1191 1224
4375 2 5069 1191 1224
4376 2 5069 1191 1190
4377 2 5070 1191 1224
4378 2 5070 1191 1190
4379 2 5069 1191 1192
4380 1 1190 1191 1224
4381 1 1159 1192 1191
4382 2 5071 1192 1193
4383 2 5071 1192 1191
4384 3 5071 1192 5072
4385 2 5071 1192 1159
4386 2 5072 1192 1193
4387 1 1191 1192 1193
4388 2 5072 1192 1191
4389 1 1159 1192 1193
4390 2 5072 1192 1159
4391 2 5074 1193 1162
4392 1 1162 1193 1192
4393 2 5073 1193 1192
4394 2 5073 1193 1194
4395 1 1192 1193 1194
4396 2 5074 1193 1194
4397 1 1162 1193 1194
4398 2 5073 1193 1162
4399 2 5074 1193 1192
4400 3 5073 1193 5074
4401 2 5075 1194 1225
4402 2 5075 1194 1193
4403 1 1193 1194 1225
4404 2 5076 1194 1225
4405 2 5076 1194 1193
4406 3 5075 1194 5076
4407 2 5075 1194 1195
4408 1 1195 1194 1225
4409 2 5076 1194 1195
4410 1 1193 1194 1195
4411 2 5077 1195 1228
4412 2 5077 1195 1194
4413 2 5078 1195 1228
4414 2 5078 1195 1194
4415 2 5077 1195 1196
4416 1 1194 1195 1228
4417 1 1194 1195 1196
4418 2 5078 1195 1196
4419 1 1196 1195 1228
4420 3 5077 1195 5078
4421 2 5079 1196 1197
4422 2 5079 1196 1195
4423 2 5079 1196 1163
4424 2 5080 1196 1195
4425 2 5080 1196 1197
4426 2 5080 1196 1163
4427 1 1195 1196 1197
4428 1 1163 1196 1197
4429 3 5079 1196 5080
4430 1 1163 1196 1195
4431 2 2749 31 64
4432 2 2749 31 30
4433 2 2749 31 32
4434 3 2749 31 2750
4435 2 2750 31 64
4436 2 2750 31 30
4437 2 2750 31 32
4438 1 30 31 64
4439 1 30 31 32
4440 1 32 31 64
4441 3 3453 383 3454
4442 2 3453 383 416
4443 2 3453 383 382
4444 1 384 383 416
4445 2 3453 383 384
4446 1 382 383 416
4447 2 3454 383 416
4448 1 382 383 384
4449 2 3454 383 382
4450 2 3454 383 384
4451 1 414 415 448
4452 2 3518 415 414
4453 2 3517 415 416
4454 1 414 415 416
4455 1 416 415 448
4456 3 3517 415 3518
4457 2 3518 415 416
4458 2 3517 415 448
4459 2 3517 415 414
4460 2 3518 415 448
4461 3 3581 447 3582
4462 2 3581 447 32
4463 2 3582 447 32
4464 2 3581 447 446
4465 1 32 447 448
4466 2 3582 447 446
4467 2 3581 447 448
4468 1 446 447 448
4469 2 3582 447 448
4470 1 32 447 446
4471 2 4866 1089 1120
4472 1 1058 1089 1090
4473 1 1090 1089 1120
4474 2 4865 1089 1090
4475 3 4865 1089 4866
4476 2 4866 1089 1090
4477 1 1058 1089 1120
4478 2 4865 1089 1058
4479 2 4866 1089 1058
4480 2 4865 1089 1120
4481 2 5208 1260 1259
4482 2 5208 1260 1261
4483 2 5208 1260 1227
4484 1 1259 1260 1261
4485 1 1227 1260 1261
4486 2 5207 1260 1261
4487 2 5207 1260 1259
4488 3 5207 1260 5208
4489 1 1227 1260 1259
4490 2 5207 1260 1227
4491 2 2772 42 43
4492 1 43 42 73
4493 2 2771 42 73
4494 2 2771 42 41
4495 1 41 42 43
4496 2 2772 42 41
4497 2 2772 42 73
4498 2 2771 42 43
4499 3 2771 42 2772
4500 1 41 42 73
4501 2 2774 43 42
4502 2 2773 43 76
4503 2 2773 43 44
4504 2 2774 43 76
4505 2 2774 43 44
4506 1 42 43 76
4507 1 42 43 44
4508 3 2773 43 2774
4509 2 2773 43 42
4510 1 44 43 76
4511 2 2779 46 77
4512 2 2779 46 47
4513 2 2780 46 77
4514 2 2779 46 45
4515 2 2780 46 47
4516 3 2779 46 2780
4517 1 45 46 47
4518 2 2780 46 45
4519 1 47 46 77
4520 1 45 46 77
4521 2 2782 47 80
4522 3 2781 47 2782
4523 2 2782 47 48
4524 1 46 47 80
4525 1 46 47 48
4526 1 48 47 80
4527 2 2781 47 46
4528 2 2781 47 48
4529 2 2781 47 80
4530 2 2782 47 46
4531 2 2787 50 49
4532 2 2787 50 81
4533 1 49 50 51
4534 2 2788 50 49
4535 3 2787 50 2788
4536 2 2788 50 81
4537 1 49 50 81
4538 2 2787 50 51
4539 2 2788 50 51
4540 1 51 50 81
4541 1 52 51 84
4542 2 2789 51 84
4543 2 2789 51 50
4544 2 2790 51 84
4545 2 2790 51 50
4546 2 2789 51 52
4547 2 2790 51 52
4548 1 50 51 84
4549 1 50 51 52
4550 3 2789 51 2790
4551 2 2835 74 73
4552 2 2835 74 75
4553 2 2836 74 105
4554 1 73 74 75
4555 2 2836 74 73
4556 2 2836 74 75
4557 3 2835 74 2836
4558 1 73 74 105
4559 1 75 74 105
4560 2 2835 74 105
4561 3 2837 75 2838
4562 2 2837 75 108
4563 1 74 75 108
4564 2 2837 75 74
4565 2 2838 75 108
4566 1 74 75 76
4567 1 76 75 108
4568 2 2837 75 76
4569 2 2838 75 74
4570 2 2838 75 76
4571 2 2840 76 75
4572 2 2839 76 77
4573 2 2839 76 43
4574 1 43 76 75
4575 1 75 76 77
4576 2 2840 76 77
4577 2 2840 76 43
4578 3 2839 76 2840
4579 2 2839 76 75
4580 1 43 76 77
4581 3 2841 77 2842
4582 2 2841 77 76
4583 2 2841 77 46
4584 1 46 77 76
4585 2 2841 77 78
4586 2 2842 77 78
4587 2 2842 77 76
4588 2 2842 77 46
4589 1 76 77 78
4590 1 46 77 78
4591 2 2844 78 79
4592 2 2844 78 77
4593 1 77 78 79
4594 1 79 78 109
4595 2 2843 78 109
4596 1 77 78 109
4597 3 2843 78 2844
4598 2 2844 78 109
4599 2 2843 78 79
4600 2 2843 78 77
4601 1 80 79 112
4602 2 2846 79 112
4603 2 2845 79 80
4604 1 78 79 112
4605 2 2845 79 78
4606 1 78 79 80
4607 2 2846 79 80
4608 3 2845 79 2846
4609 2 2846 79 78
4610 2 2845 79 112
4611 1 47 80 79
4612 2 2848 80 81
4613 2 2848 80 47
4614 1 79 80 81
4615 3 2847 80 2848
4616 1 47 80 81
4617 2 2847 80 79
4618 2 2848 80 79
4619 2 2847 80 81
4620 2 2847 80 47
4621 1 50 81 80
4622 2 2849 81 80
4623 2 2849 81 82
4624 3 2849 81 2850
