1074 2 9 2706
1075 1 32 447
1076 2 32 2751
1077 2 32 2752
1078 1 33 34
1079 1 33 64
1080 2 33 2753
1081 2 33 2754
1082 1 36 37
1083 2 36 2759
1084 2 36 2760
1085 1 37 38
1086 2 37 2761
1087 2 37 2762
1088 1 40 41
1089 2 40 2767
1090 2 40 2768
1091 1 41 42
1092 2 41 2769
1093 2 41 2770
1094 2 64 2815
1095 2 64 2816
1096 1 353 354
1097 1 353 384
1098 2 353 3393
1099 2 353 3394
1100 1 354 355
1101 1 354 385
1102 2 354 3395
1103 2 354 3396
1104 1 355 356
1105 1 355 388
1106 2 355 3397
1107 2 355 3398
1108 1 356 357
1109 2 356 3399
1110 2 356 3400
1111 1 357 358
1112 2 357 3401
1113 2 357 3402
1114 1 358 359
1115 1 358 389
1116 2 358 3403
1117 2 358 3404
1118 1 359 360
1119 1 359 392
1120 2 359 3405
1121 2 359 3406
1122 1 360 361
1123 2 360 3407
1124 2 360 3408
1125 1 361 362
1126 2 361 3409
1127 2 361 3410
1128 2 384 3455
1129 2 384 3456
1130 1 385 386
1131 1 385 416
1132 2 385 3457
1133 2 385 3458
1134 1 386 387
1135 1 386 417
1136 2 386 3459
1137 2 386 3460
1138 1 387 388
1139 1 387 420
1140 2 387 3461
1141 2 387 3462
1142 1 388 389
1143 2 388 3463
1144 2 388 3464
1145 1 389 390
1146 2 389 3465
1147 2 389 3466
1148 1 390 391
1149 1 390 421
1150 2 390 3467
1151 2 390 3468
1152 1 391 392
1153 1 391 424
1154 2 391 3469
1155 2 391 3470
1156 1 392 393
1157 2 392 3471
1158 2 392 3472
1159 1 393 394
1160 2 393 3473
1161 2 393 3474
1162 2 416 3519
1163 2 416 3520
1164 1 417 418
1165 1 417 448
1166 2 417 3521
1167 2 417 3522
1168 1 418 419
1169 2 418 3523
1170 2 418 3524
1171 1 419 420
1172 2 419 3525
1173 2 419 3526
1174 1 420 421
1175 2 420 3527
1176 2 420 3528
1177 1 421 422
1178 2 421 3529
1179 2 421 3530
1180 1 422 423
1181 2 422 3531
1182 2 422 3532
1183 1 423 424
1184 2 423 3533
1185 2 423 3534
1186 1 424 425
1187 2 424 3535
1188 2 424 3536
1189 1 425 426
1190 2 425 3537
1191 2 425 3538
1192 2 448 3583
1193 2 448 3584
1194 1 449 450
1195 1 449 480
1196 1 449 866
1197 2 449 3585
1198 2 449 3586
1199 1 450 451
1200 1 450 481
1201 2 450 3587
1202 2 450 3588
1203 1 451 452
1204 1 451 484
1205 2 451 3589
1206 2 451 3590
1207 1 452 453
1208 1 452 867
1209 2 452 3591
1210 2 452 3592
1211 1 453 454
1212 1 453 870
1213 2 453 3593
1214 2 453 3594
1215 1 454 455
1216 1 454 485
1217 2 454 3595
1218 2 454 3596
1219 1 477 478
1220 1 477 894
1221 2 477 3641
1222 2 477 3642
1223 1 478 479
1224 1 478 509
1225 2 478 3643
1226 2 478 3644
1227 1 479 480
1228 1 479 512
1229 2 479 3645
1230 2 479 3646
1231 1 480 895
1232 2 480 3647
1233 2 480 3648
1234 1 481 482
1235 1 481 512
1236 2 481 3649
1237 2 481 3650
1238 1 482 483
1239 1 482 513
1240 2 482 3651
1241 2 482 3652
1242 1 483 484
1243 1 483 516
1244 2 483 3653
1245 2 483 3654
1246 1 484 485
1247 2 484 3655
1248 2 484 3656
1249 1 485 486
1250 2 485 3657
1251 2 485 3658
1252 1 486 487
1253 1 486 517
1254 2 486 3659
1255 2 486 3660
1256 1 509 510
1257 2 509 3705
1258 2 509 3706
1259 1 510 511
1260 1 510 541
1261 2 510 3707
1262 2 510 3708
1263 1 511 512
1264 1 511 544
1265 2 511 3709
1266 2 511 3710
1267 2 512 3711
1268 2 512 3712
1269 1 513 514
1270 1 513 544
1271 2 513 3713
1272 2 513 3714
1273 1 514 515
1274 1 514 545
1275 2 514 3715
1276 2 514 3716
1277 1 515 516
1278 1 515 548
1279 2 515 3717
1280 2 515 3718
1281 1 516 517
1282 2 516 3719
1283 2 516 3720
1284 1 517 518
1285 2 517 3721
1286 2 517 3722
1287 1 518 519
1288 1 518 549
1289 2 518 3723
1290 2 518 3724
1291 1 541 542
1292 2 541 3769
1293 2 541 3770
1294 1 542 543
1295 1 542 573
1296 2 542 3771
1297 2 542 3772
1298 1 543 544
1299 1 543 576
1300 2 543 3773
1301 2 543 3774
1302 2 544 3775
1303 2 544 3776
1304 1 545 546
1305 1 545 576
1306 2 545 3777
1307 2 545 3778
1308 1 546 547
1309 1 546 577
1310 2 546 3779
1311 2 546 3780
1312 1 547 548
1313 1 547 580
1314 2 547 3781
1315 2 547 3782
1316 1 548 549
1317 2 548 3783
1318 2 548 3784
1319 1 549 550
1320 2 549 3785
1321 2 549 3786
1322 1 550 551
1323 1 550 581
1324 2 550 3787
1325 2 550 3788
1326 1 573 574
1327 2 573 3833
1328 2 573 3834
1329 1 574 575
1330 1 574 605
1331 2 574 3835
1332 2 574 3836
1333 1 575 576
1334 1 575 608
1335 2 575 3837
1336 2 575 3838
1337 2 576 3839
1338 2 576 3840
1339 1 577 578
1340 1 577 608
1341 2 577 3841
1342 2 577 3842
1343 1 578 579
1344 1 578 609
1345 2 578 3843
1346 2 578 3844
1347 1 579 580
1348 1 579 612
1349 2 579 3845
1350 2 579 3846
1351 1 580 581
1352 2 580 3847
1353 2 580 3848
1354 1 581 582
1355 2 581 3849
1356 2 581 3850
1357 1 582 583
1358 1 582 613
1359 2 582 3851
1360 2 582 3852
1361 1 605 606
1362 2 605 3897
1363 2 605 3898
1364 1 606 607
1365 1 606 637
1366 2 606 3899
1367 2 606 3900
1368 1 607 608
1369 1 607 640
1370 2 607 3901
1371 2 607 3902
1372 2 608 3903
1373 2 608 3904
1374 1 1058 1059
1375 1 1058 1089
1376 2 1058 4803
1377 2 1058 4804
1378 1 1059 1060
1379 1 1059 1092
1380 2 1059 4805
1381 2 1059 4806
1382 1 1062 1063
1383 1 1062 1093
1384 2 1062 4811
1385 2 1062 4812
1386 1 1063 1064
1387 1 1063 1096
1388 2 1063 4813
1389 2 1063 4814
1390 1 1066 1067
1391 1 1066 1097
1392 2 1066 4819
1393 2 1066 4820
1394 1 1067 1068
1395 1 1067 1100
1396 2 1067 4821
1397 2 1067 4822
1398 1 1090 1091
1399 1 1090 1121
1400 2 1090 4867
1401 2 1090 4868
1402 1 1091 1092
1403 1 1091 1124
1404 2 1091 4869
1405 2 1091 4870
1406 1 1092 1093
1407 2 1092 4871
1408 2 1092 4872
1409 1 1093 1094
1410 2 1093 4873
1411 2 1093 4874
1412 1 1094 1095
1413 1 1094 1125
1414 2 1094 4875
1415 2 1094 4876
1416 1 1095 1096
1417 1 1095 1128
1418 2 1095 4877
1419 2 1095 4878
1420 1 1096 1097
1421 2 1096 4879
1422 2 1096 4880
1423 1 1097 1098
1424 2 1097 4881
1425 2 1097 4882
1426 1 1098 1099
1427 1 1098 1129
1428 2 1098 4883
1429 2 1098 4884
1430 1 1099 1100
1431 1 1099 1132
1432 2 1099 4885
1433 2 1099 4886
1434 1 1100 1101
1435 2 1100 4887
1436 2 1100 4888
1437 1 1122 1123
1438 1 1122 1153
1439 2 1122 4931
1440 2 1122 4932
1441 1 1123 1124
1442 1 1123 1156
1443 2 1123 4933
1444 2 1123 4934
1445 1 1124 1125
1446 2 1124 4935
1447 2 1124 4936
1448 1 1125 1126
1449 2 1125 4937
1450 2 1125 4938
1451 1 1126 1127
1452 1 1126 1157
1453 2 1126 4939
1454 2 1126 4940
1455 1 1127 1128
1456 1 1127 1160
1457 2 1127 4941
1458 2 1127 4942
1459 1 1128 1129
1460 2 1128 4943
1461 2 1128 4944
1462 1 1129 1130
1463 2 1129 4945
1464 2 1129 4946
1465 1 1130 1131
1466 1 1130 1161
1467 2 1130 4947
1468 2 1130 4948
1469 1 1131 1132
1470 1 1131 1164
1471 2 1131 4949
1472 2 1131 4950
1473 1 1132 1133
1474 2 1132 4951
1475 2 1132 4952
1476 1 1154 1155
1477 1 1154 1185
1478 2 1154 4995
1479 2 1154 4996
1480 1 1155 1156
1481 1 1155 1188
1482 2 1155 4997
1483 2 1155 4998
1484 1 1156 1157
1485 2 1156 4999
1486 2 1156 5000
1487 1 1157 1158
1488 2 1157 5001
1489 2 1157 5002
1490 1 1158 1159
1491 1 1158 1189
1492 2 1158 5003
1493 2 1158 5004
1494 1 1159 1160
1495 1 1159 1192
1496 2 1159 5005
1497 2 1159 5006
1498 1 1160 1161
1499 2 1160 5007
1500 2 1160 5008
1501 1 1161 1162
1502 2 1161 5009
1503 2 1161 5010
1504 1 1162 1163
1505 1 1162 1193
1506 2 1162 5011
1507 2 1162 5012
1508 1 1163 1164
1509 1 1163 1196
1510 2 1163 5013
1511 2 1163 5014
1512 1 1164 1165
1513 2 1164 5015
1514 2 1164 5016
1515 1 1186 1187
1516 1 1186 1217
1517 2 1186 5059
1518 2 1186 5060
1519 1 1187 1188
1520 1 1187 1220
1521 2 1187 5061
1522 2 1187 5062
1523 1 1188 1189
1524 2 1188 5063
1525 2 1188 5064
1526 1 1189 1190
1527 2 1189 5065
1528 2 1189 5066
1529 1 1190 1191
1530 1 1190 1221
1531 2 1190 5067
1532 2 1190 5068
1533 1 1191 1192
1534 1 1191 1224
1535 2 1191 5069
1536 2 1191 5070
1537 1 1192 1193
1538 2 1192 5071
1539 2 1192 5072
1540 1 1193 1194
1541 2 1193 5073
1542 2 1193 5074
1543 1 1194 1195
1544 1 1194 1225
1545 2 1194 5075
1546 2 1194 5076
1547 1 1195 1196
1548 1 1195 1228
1549 2 1195 5077
1550 2 1195 5078
1551 1 1196 1197
1552 2 1196 5079
1553 2 1196 5080
1554 1 31 32
1555 1 31 64
1556 2 31 2749
1557 2 31 2750
1558 1 383 384
1559 1 383 416
1560 2 383 3453
1561 2 383 3454
1562 1 415 416
1563 1 415 448
1564 2 415 3517
1565 2 415 3518
1566 1 447 448
1567 2 447 3581
1568 2 447 3582
1569 1 42 43
1570 1 42 73
1571 2 42 2771
1572 2 42 2772
1573 1 43 44
1574 1 43 76
1575 2 43 2773
1576 2 43 2774
1577 1 46 47
1578 1 46 77
1579 2 46 2779
1580 2 46 2780
1581 1 47 48
1582 1 47 80
1583 2 47 2781
1584 2 47 2782
1585 1 50 51
1586 1 50 81
1587 2 50 2787
1588 2 50 2788
1589 1 51 52
1590 1 51 84
1591 2 51 2789
1592 2 51 2790
1593 1 74 75
1594 1 74 105
1595 2 74 2835
1596 2 74 2836
1597 1 75 76
1598 1 75 108
1599 2 75 2837
1600 2 75 2838
1601 1 76 77
1602 2 76 2839
1603 2 76 2840
1604 1 77 78
1605 2 77 2841
1606 2 77 2842
1607 1 78 79
1608 1 78 109
1609 2 78 2843
1610 2 78 2844
1611 1 79 80
1612 1 79 112
1613 2 79 2845
1614 2 79 2846
1615 1 80 81
1616 2 80 2847
1617 2 80 2848
1618 1 81 82
1619 2 81 2849
1620 2 81 2850
1621 1 82 83
1622 1 82 113
1623 2 82 2851
1624 2 82 2852
1625 1 83 84
1626 1 83 116
1627 2 83 2853
1628 2 83 2854
1629 1 84 85
1630 2 84 2855
1631 2 84 2856
1632 1 106 107
1633 1 106 137
1634 2 106 2899
1635 2 106 2900
1636 1 107 108
1637 1 107 140
1638 2 107 2901
1639 2 107 2902
1640 1 108 109
1641 2 108 2903
1642 2 108 2904
1643 1 109 110
1644 2 109 2905
1645 2 109 2906
1646 1 110 111
1647 1 110 141
1648 2 110 2907
1649 2 110 2908
1650 1 111 112
1651 1 111 144
1652 2 111 2909
1653 2 111 2910
1654 1 112 113
1655 2 112 2911
1656 2 112 2912
1657 1 113 114
1658 2 113 2913
1659 2 113 2914
1660 1 114 115
1661 1 114 145
1662 2 114 2915
1663 2 114 2916
1664 1 115 116
1665 1 115 148
1666 2 115 2917
1667 2 115 2918
1668 1 116 117
1669 2 116 2919
1670 2 116 2920
1671 1 138 139
1672 1 138 169
1673 2 138 2963
1674 2 138 2964
1675 1 139 140
1676 1 139 172
1677 2 139 2965
1678 2 139 2966
1679 1 140 141
1680 2 140 2967
1681 2 140 2968
1682 1 141 142
1683 2 141 2969
1684 2 141 2970
1685 1 142 143
1686 1 142 173
1687 2 142 2971
1688 2 142 2972
1689 1 143 144
1690 1 143 176
1691 2 143 2973
1692 2 143 2974
1693 1 144 145
1694 2 144 2975
1695 2 144 2976
1696 1 145 146
1697 2 145 2977
1698 2 145 2978
1699 1 146 147
1700 1 146 177
1701 2 146 2979
1702 2 146 2980
1703 1 147 148
1704 1 147 180
1705 2 147 2981
1706 2 147 2982
1707 1 148 149
1708 2 148 2983
1709 2 148 2984
1710 1 170 171
1711 1 170 201
1712 2 170 3027
1713 2 170 3028
1714 1 171 172
1715 1 171 204
1716 2 171 3029
1717 2 171 3030
1718 1 172 173
1719 2 172 3031
1720 2 172 3032
1721 1 173 174
1722 2 173 3033
1723 2 173 3034
1724 1 174 175
1725 1 174 205
1726 2 174 3035
1727 2 174 3036
1728 1 175 176
1729 1 175 208
1730 2 175 3037
1731 2 175 3038
1732 1 176 177
1733 2 176 3039
1734 2 176 3040
1735 1 177 178
1736 2 177 3041
1737 2 177 3042
1738 1 178 179
1739 1 178 209
1740 2 178 3043
1741 2 178 3044
1742 1 179 180
1743 1 179 212
1744 2 179 3045
1745 2 179 3046
1746 1 180 181
1747 2 180 3047
1748 2 180 3048
1749 1 204 205
1750 2 204 3095
1751 2 204 3096
1752 1 205 206
1753 2 205 3097
1754 2 205 3098
1755 1 208 209
1756 2 208 3103
1757 2 208 3104
1758 1 209 210
1759 2 209 3105
1760 2 209 3106
1761 1 212 213
1762 2 212 3111
1763 2 212 3112
1764 1 615 616
1765 1 615 648
1766 2 615 3917
1767 2 615 3918
1768 1 616 617
1769 2 616 3919
1770 2 616 3920
1771 1 617 618
1772 2 617 3921
1773 2 617 3922
1774 1 618 619
1775 1 618 649
1776 2 618 3923
1777 2 618 3924
1778 1 619 620
1779 1 619 652
1780 2 619 3925
1781 2 619 3926
1782 1 620 621
1783 2 620 3927
1784 2 620 3928
1785 1 621 622
1786 2 621 3929
1787 2 621 3930
1788 1 622 623
1789 1 622 653
1790 2 622 3931
1791 2 622 3932
1792 1 623 624
1793 1 623 656
1794 2 623 3933
1795 2 623 3934
1796 1 624 625
1797 2 624 3935
1798 2 624 3936
1799 1 625 626
1800 2 625 3937
1801 2 625 3938
1802 1 647 648
1803 1 647 680
1804 2 647 3981
1805 2 647 3982
1806 1 648 649
1807 2 648 3983
1808 2 648 3984
1809 1 649 650
1810 2 649 3985
1811 2 649 3986
1812 1 650 651
1813 1 650 681
1814 2 650 3987
1815 2 650 3988
1816 1 651 652
1817 1 651 684
1818 2 651 3989
1819 2 651 3990
1820 1 652 653
1821 2 652 3991
1822 2 652 3992
1823 1 653 654
1824 2 653 3993
1825 2 653 3994
1826 1 654 655
1827 1 654 685
1828 2 654 3995
1829 2 654 3996
1830 1 655 656
1831 1 655 688
1832 2 655 3997
1833 2 655 3998
1834 1 656 657
1835 2 656 3999
1836 2 656 4000
1837 1 657 658
1838 2 657 4001
1839 2 657 4002
1840 1 679 680
1841 1 679 712
1842 2 679 4045
1843 2 679 4046
1844 1 680 681
1845 2 680 4047
1846 2 680 4048
1847 1 681 682
1848 2 681 4049
1849 2 681 4050
1850 1 682 683
1851 1 682 713
1852 2 682 4051
1853 2 682 4052
1854 1 683 684
1855 1 683 716
1856 2 683 4053
1857 2 683 4054
1858 1 684 685
1859 2 684 4055
1860 2 684 4056
1861 1 685 686
1862 2 685 4057
1863 2 685 4058
1864 1 686 687
1865 1 686 717
1866 2 686 4059
1867 2 686 4060
1868 1 687 688
1869 1 687 720
1870 2 687 4061
1871 2 687 4062
1872 1 688 689
1873 2 688 4063
1874 2 688 4064
1875 1 689 690
1876 2 689 4065
1877 2 689 4066
1878 1 711 712
1879 1 711 744
1880 2 711 4109
1881 2 711 4110
1882 1 712 713
1883 2 712 4111
1884 2 712 4112
1885 1 713 714
1886 2 713 4113
1887 2 713 4114
1888 1 714 715
1889 1 714 745
1890 2 714 4115
1891 2 714 4116
1892 1 715 716
1893 1 715 748
1894 2 715 4117
1895 2 715 4118
1896 1 716 717
1897 2 716 4119
1898 2 716 4120
1899 1 717 718
1900 2 717 4121
1901 2 717 4122
1902 1 718 719
1903 1 718 749
1904 2 718 4123
1905 2 718 4124
1906 1 719 720
1907 1 719 752
1908 2 719 4125
1909 2 719 4126
1910 1 720 721
1911 2 720 4127
1912 2 720 4128
1913 1 721 722
1914 2 721 4129
1915 2 721 4130
1916 1 744 745
1917 2 744 4175
1918 2 744 4176
1919 1 745 746
1920 2 745 4177
1921 2 745 4178
1922 1 748 749
1923 2 748 4183
1924 2 748 4184
1925 1 749 750
1926 2 749 4185
1927 2 749 4186
1928 1 752 753
1929 2 752 4191
1930 2 752 4192
1931 1 753 754
1932 2 753 4193
1933 2 753 4194
1934 1 909 910
1935 1 909 1326
1936 2 909 4505
1937 2 909 4506
1938 1 912 913
1939 1 912 1327
1940 2 912 4511
1941 2 912 4512
1942 1 913 914
1943 1 913 1330
1944 2 913 4513
1945 2 913 4514
1946 1 916 917
1947 1 916 1331
1948 2 916 4519
1949 2 916 4520
1950 1 917 918
1951 1 917 1334
1952 2 917 4521
1953 2 917 4522
1954 1 1229 1230
1955 2 1229 5145
1956 2 1229 5146
1957 1 1230 1231
1958 1 1230 1261
1959 2 1230 5147
1960 2 1230 5148
1961 1 1231 1232
1962 1 1231 1264
1963 2 1231 5149
1964 2 1231 5150
1965 1 1232 1233
1966 2 1232 5151
1967 2 1232 5152
1968 1 1233 1234
1969 2 1233 5153
1970 2 1233 5154
1971 1 1234 1235
1972 1 1234 1265
1973 2 1234 5155
1974 2 1234 5156
1975 1 1235 1236
1976 1 1235 1268
1977 2 1235 5157
1978 2 1235 5158
1979 1 1236 1237
1980 2 1236 5159
1981 2 1236 5160
1982 1 1237 1238
1983 2 1237 5161
1984 2 1237 5162
1985 1 1238 1239
1986 1 1238 1269
1987 2 1238 5163
1988 2 1238 5164
1989 1 1261 1262
1990 2 1261 5209
1991 2 1261 5210
1992 1 1262 1263
1993 1 1262 1293
1994 2 1262 5211
1995 2 1262 5212
1996 1 1263 1264
1997 1 1263 1296
1998 2 1263 5213
1999 2 1263 5214
2000 1 1264 1265
2001 2 1264 5215
2002 2 1264 5216
2003 1 1265 1266
2004 2 1265 5217
2005 2 1265 5218
2006 1 1266 1267
2007 1 1266 1297
2008 2 1266 5219
2009 2 1266 5220
2010 1 1267 1268
2011 1 1267 1300
2012 2 1267 5221
2013 2 1267 5222
2014 1 1268 1269
2015 2 1268 5223
2016 2 1268 5224
2017 1 1269 1270
2018 2 1269 5225
2019 2 1269 5226
2020 1 1270 1271
2021 1 1270 1301
2022 2 1270 5227
2023 2 1270 5228
2024 1 1293 1294
2025 2 1293 5273
2026 2 1293 5274
2027 1 1294 1295
2028 1 1294 1325
2029 2 1294 5275
2030 2 1294 5276
2031 1 1295 1296
2032 1 1295 1328
2033 2 1295 5277
2034 2 1295 5278
2035 1 1296 1297
2036 2 1296 5279
2037 2 1296 5280
2038 1 1297 1298
2039 2 1297 5281
2040 2 1297 5282
2041 1 1298 1299
2042 1 1298 1329
2043 2 1298 5283
2044 2 1298 5284
2045 1 1299 1300
2046 1 1299 1332
2047 2 1299 5285
2048 2 1299 5286
2049 1 1300 1301
2050 2 1300 5287
2051 2 1300 5288
2052 1 1301 1302
2053 2 1301 5289
2054 2 1301 5290
2055 1 1302 1303
2056 1 1302 1333
2057 2 1302 5291
2058 2 1302 5292
2059 1 1325 1326
2060 2 1325 5337
2061 2 1325 5338
2062 1 1326 1327
2063 2 1326 5339
2064 2 1326 5340
2065 1 1327 1328
2066 2 1327 5341
2067 2 1327 5342
2068 1 1328 1329
2069 2 1328 5343
2070 2 1328 5344
2071 1 1329 1330
2072 2 1329 5345
2073 2 1329 5346
2074 1 1330 1331
2075 2 1330 5347
2076 2 1330 5348
2077 1 1331 1332
2078 2 1331 5349
2079 2 1331 5350
2080 1 1332 1333
2081 2 1332 5351
2082 2 1332 5352
2083 1 1333 1334
2084 2 1333 5353
2085 2 1333 5354
2086 1 1334 1335
2087 2 1334 5355
2088 2 1334 5356
2089 1 266 267
2090 1 266 297
2091 2 266 3219
2092 2 266 3220
2093 1 298 299
2094 1 298 329
2095 2 298 3283
2096 2 298 3284
2097 1 910 911
2098 1 910 941
2099 2 910 4507
2100 2 910 4508
2101 1 911 912
2102 1 911 944
2103 2 911 4509
2104 2 911 4510
2105 1 914 915
2106 1 914 945
2107 2 914 4515
2108 2 914 4516
2109 1 202 203
2110 1 202 233
2111 2 202 3091
2112 2 202 3092
2113 1 203 204
2114 1 203 236
2115 2 203 3093
2116 2 203 3094
2117 1 206 207
2118 1 206 237
2119 2 206 3099
2120 2 206 3100
2121 1 207 208
2122 1 207 240
2123 2 207 3101
2124 2 207 3102
2125 1 210 211
2126 1 210 241
2127 2 210 3107
2128 2 210 3108
2129 1 211 212
2130 1 211 244
2131 2 211 3109
2132 2 211 3110
2133 1 234 235
2134 1 234 265
2135 2 234 3155
2136 2 234 3156
2137 1 235 236
2138 1 235 268
2139 2 235 3157
2140 2 235 3158
2141 1 236 237
2142 2 236 3159
2143 2 236 3160
2144 1 237 238
2145 2 237 3161
2146 2 237 3162
2147 1 238 239
2148 1 238 269
2149 2 238 3163
2150 2 238 3164
2151 1 239 240
2152 1 239 272
2153 2 239 3165
2154 2 239 3166
2155 1 240 241
2156 2 240 3167
2157 2 240 3168
2158 1 241 242
2159 2 241 3169
2160 2 241 3170
2161 1 242 243
2162 1 242 273
2163 2 242 3171
2164 2 242 3172
2165 1 243 244
2166 1 243 276
2167 2 243 3173
2168 2 243 3174
2169 1 244 245
2170 2 244 3175
2171 2 244 3176
2172 1 267 268
2173 1 267 300
2174 2 267 3221
2175 2 267 3222
2176 1 268 269
2177 2 268 3223
2178 2 268 3224
2179 1 269 270
2180 2 269 3225
2181 2 269 3226
2182 1 270 271
2183 1 270 301
2184 2 270 3227
2185 2 270 3228
2186 1 271 272
2187 1 271 304
2188 2 271 3229
2189 2 271 3230
2190 1 272 273
2191 2 272 3231
2192 2 272 3232
2193 1 273 274
2194 2 273 3233
2195 2 273 3234
2196 1 274 275
2197 1 274 305
2198 2 274 3235
2199 2 274 3236
2200 1 275 276
2201 1 275 308
2202 2 275 3237
2203 2 275 3238
2204 1 276 277
2205 2 276 3239
2206 2 276 3240
2207 1 299 300
2208 1 299 332
2209 2 299 3285
2210 2 299 3286
2211 1 300 301
2212 2 300 3287
2213 2 300 3288
2214 1 301 302
2215 2 301 3289
2216 2 301 3290
2217 1 302 303
2218 1 302 333
2219 2 302 3291
2220 2 302 3292
2221 1 303 304
2222 1 303 336
2223 2 303 3293
2224 2 303 3294
2225 1 304 305
2226 2 304 3295
2227 2 304 3296
2228 1 305 306
2229 2 305 3297
2230 2 305 3298
2231 1 306 307
2232 1 306 337
2233 2 306 3299
2234 2 306 3300
2235 1 307 308
2236 1 307 340
2237 2 307 3301
2238 2 307 3302
2239 1 308 309
2240 2 308 3303
2241 2 308 3304
2242 1 330 331
2243 1 330 361
2244 2 330 3347
2245 2 330 3348
2246 1 331 332
2247 1 331 364
2248 2 331 3349
2249 2 331 3350
2250 1 332 333
2251 2 332 3351
2252 2 332 3352
2253 1 333 334
2254 2 333 3353
2255 2 333 3354
2256 1 334 335
2257 1 334 365
2258 2 334 3355
2259 2 334 3356
2260 1 335 336
2261 1 335 368
2262 2 335 3357
2263 2 335 3358
2264 1 336 337
2265 2 336 3359
2266 2 336 3360
2267 1 337 338
2268 2 337 3361
2269 2 337 3362
2270 1 338 339
2271 1 338 369
2272 2 338 3363
2273 2 338 3364
2274 1 339 340
2275 1 339 372
2276 2 339 3365
2277 2 339 3366
2278 1 340 341
2279 2 340 3367
2280 2 340 3368
2281 1 743 744
2282 1 743 776
2283 2 743 4173
2284 2 743 4174
2285 1 746 747
2286 1 746 777
2287 2 746 4179
2288 2 746 4180
2289 1 747 748
2290 1 747 780
2291 2 747 4181
2292 2 747 4182
2293 1 750 751
2294 1 750 781
2295 2 750 4187
2296 2 750 4188
2297 1 751 752
2298 1 751 784
2299 2 751 4189
2300 2 751 4190
2301 1 775 776
2302 1 775 808
2303 2 775 4237
2304 2 775 4238
2305 1 776 777
2306 2 776 4239
2307 2 776 4240
2308 1 777 778
2309 2 777 4241
2310 2 777 4242
2311 1 778 779
2312 1 778 809
2313 2 778 4243
2314 2 778 4244
2315 1 779 780
2316 1 779 812
2317 2 779 4245
2318 2 779 4246
2319 1 780 781
2320 2 780 4247
2321 2 780 4248
2322 1 781 782
2323 2 781 4249
2324 2 781 4250
2325 1 782 783
2326 1 782 813
2327 2 782 4251
2328 2 782 4252
2329 1 783 784
2330 1 783 816
2331 2 783 4253
2332 2 783 4254
2333 1 784 785
2334 2 784 4255
2335 2 784 4256
2336 1 785 786
2337 2 785 4257
2338 2 785 4258
2339 1 807 808
2340 1 807 840
2341 2 807 4301
2342 2 807 4302
2343 1 808 809
2344 2 808 4303
2345 2 808 4304
2346 1 809 810
2347 2 809 4305
2348 2 809 4306
2349 1 810 811
2350 1 810 841
2351 2 810 4307
2352 2 810 4308
2353 1 811 812
2354 1 811 844
2355 2 811 4309
2356 2 811 4310
2357 1 812 813
2358 2 812 4311
2359 2 812 4312
2360 1 813 814
2361 2 813 4313
2362 2 813 4314
2363 1 814 815
2364 1 814 845
2365 2 814 4315
2366 2 814 4316
2367 1 815 816
2368 1 815 848
2369 2 815 4317
2370 2 815 4318
2371 1 816 817
2372 2 816 4319
2373 2 816 4320
2374 1 817 818
2375 2 817 4321
2376 2 817 4322
2377 1 839 840
2378 1 839 872
2379 2 839 4365
2380 2 839 4366
2381 1 840 841
2382 2 840 4367
2383 2 840 4368
2384 1 841 842
2385 2 841 4369
2386 2 841 4370
2387 1 842 843
2388 1 842 873
2389 2 842 4371
2390 2 842 4372
2391 1 843 844
2392 1 843 876
2393 2 843 4373
2394 2 843 4374
2395 1 844 845
2396 2 844 4375
2397 2 844 4376
2398 1 845 846
2399 2 845 4377
2400 2 845 4378
2401 1 846 847
2402 1 846 877
2403 2 846 4379
2404 2 846 4380
2405 1 847 848
2406 1 847 880
2407 2 847 4381
2408 2 847 4382
2409 1 848 849
2410 2 848 4383
2411 2 848 4384
2412 1 849 850
2413 2 849 4385
2414 2 849 4386
2415 1 871 872
2416 2 871 4429
2417 2 871 4430
2418 1 872 873
2419 2 872 4431
2420 2 872 4432
2421 1 873 874
2422 2 873 4433
2423 2 873 4434
2424 1 874 875
2425 2 874 4435
2426 2 874 4436
2427 1 875 876
2428 2 875 4437
2429 2 875 4438
2430 1 876 877
2431 2 876 4439
2432 2 876 4440
2433 1 877 878
2434 2 877 4441
2435 2 877 4442
2436 1 878 879
2437 2 878 4443
2438 2 878 4444
2439 1 879 880
2440 2 879 4445
2441 2 879 4446
2442 1 880 881
2443 2 880 4447
2444 2 880 4448
2445 1 881 882
2446 2 881 4449
2447 2 881 4450
2448 1 915 916
2449 1 915 948
2450 2 915 4517
2451 2 915 4518
2452 1 918 919
2453 1 918 949
2454 2 918 4523
2455 2 918 4524
2456 1 941 942
2457 2 941 4569
2458 2 941 4570
2459 1 942 943
2460 1 942 973
2461 2 942 4571
2462 2 942 4572
2463 1 943 944
2464 1 943 976
2465 2 943 4573
2466 2 943 4574
2467 1 944 945
2468 2 944 4575
2469 2 944 4576
2470 1 945 946
2471 2 945 4577
2472 2 945 4578
2473 1 946 947
2474 1 946 977
2475 2 946 4579
2476 2 946 4580
2477 1 947 948
2478 1 947 980
2479 2 947 4581
2480 2 947 4582
2481 1 948 949
2482 2 948 4583
2483 2 948 4584
2484 1 949 950
2485 2 949 4585
2486 2 949 4586
2487 1 950 951
2488 1 950 981
